1089940423500619778,8861182,697,290843,2229,1837,93917,2007-09-13 19:57:26,0,1,2019-01-28 17:37:01,Inns in the Hamptons are inviting guests to curl up with a good book — and raise a Champagne toast to some bestsell… https://t.co/AdZkcPUcpn
1089893417243549702,8861182,697,290843,2229,1837,93917,2007-09-13 19:57:26,1,0,2019-01-28 14:30:14,"Organizers also held workshops on mental illness, child support and visitation rights, financial literacy, having a… https://t.co/d2RZRxIiIA"
1089870709797670913,8861182,697,290843,2229,1837,93917,2007-09-13 19:57:26,0,2,2019-01-28 13:00:00,"""It’s going to take some time for employees to get money, to catch up,"" one IRS manager said.
https://t.co/mRA1TK2pxo"
1089848090851454977,8861182,697,290843,2229,1837,93917,2007-09-13 19:57:26,0,0,2019-01-28 11:30:07,The developers created the new concept for the waterfront property after a repeal of the village zoning code that w… https://t.co/nljV7QVvDI
1089742201284890625,8861182,697,290843,2229,1837,93917,2007-09-13 19:57:26,7,4,2019-01-28 04:29:21,Featured on @Newsday's Monday front cover: Nassau legislators' pet projects; Lung cancer hope; $9M for zombie homes… https://t.co/1s1C5STunM
1089704659256774658,8861182,697,290843,2229,1837,93917,2007-09-13 19:57:26,2,2,2019-01-28 02:00:11,"""I think the public can be satisfied that this land is their land,"" said the executive director of the Long Island… https://t.co/NGROCCoOBF"
1089685751141412864,8861182,697,290843,2229,1837,93917,2007-09-13 19:57:26,2,5,2019-01-28 00:45:03,"As Nassau’s fiscal problems persisted, county legislators approved roughly 200 projects through Nassau's Community… https://t.co/huMWcWu915"
1089940423500619778,8861182,697,290846,2229,1837,93917,2007-09-13 19:57:26,0,1,2019-01-28 17:37:01,Inns in the Hamptons are inviting guests to curl up with a good book — and raise a Champagne toast to some bestsell… https://t.co/AdZkcPUcpn
1089893417243549702,8861182,697,290846,2229,1837,93917,2007-09-13 19:57:26,1,0,2019-01-28 14:30:14,"Organizers also held workshops on mental illness, child support and visitation rights, financial literacy, having a… https://t.co/d2RZRxIiIA"
1089870709797670913,8861182,697,290846,2229,1837,93917,2007-09-13 19:57:26,0,2,2019-01-28 13:00:00,"""It’s going to take some time for employees to get money, to catch up,"" one IRS manager said.
https://t.co/mRA1TK2pxo"
1089848090851454977,8861182,697,290846,2229,1837,93917,2007-09-13 19:57:26,0,0,2019-01-28 11:30:07,The developers created the new concept for the waterfront property after a repeal of the village zoning code that w… https://t.co/nljV7QVvDI
1089742201284890625,8861182,697,290846,2229,1837,93917,2007-09-13 19:57:26,7,4,2019-01-28 04:29:21,Featured on @Newsday's Monday front cover: Nassau legislators' pet projects; Lung cancer hope; $9M for zombie homes… https://t.co/1s1C5STunM
1089704659256774658,8861182,697,290846,2229,1837,93917,2007-09-13 19:57:26,2,2,2019-01-28 02:00:11,"""I think the public can be satisfied that this land is their land,"" said the executive director of the Long Island… https://t.co/NGROCCoOBF"
1089685751141412864,8861182,697,290846,2229,1837,93917,2007-09-13 19:57:26,2,5,2019-01-28 00:45:03,"As Nassau’s fiscal problems persisted, county legislators approved roughly 200 projects through Nassau's Community… https://t.co/huMWcWu915"
1091418428970360832,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,3,2019-02-01 19:30:05,A Rockville Centre Diocese auxiliary bishop with close ties to the Hispanic community was appointed by Pope Francis… https://t.co/4ESqshrmbU
1091398765506895872,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,0,2019-02-01 18:11:57,"RT @NewsdaySports: Back in 2002, when #Patriots beat the #Rams in Super Bowl XXXVI, the iPhone didn't exist yet. Take a look back at what l…"
1091396797124263936,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,18,0,2019-02-01 18:04:08,RT @amNewYork: We’re giving away tickets to the @nbcmanifest cast’s NYC panel chat. Enter here ✈️ https://t.co/bj2KG87t5y https://t.co/4B1o…
1091388286143287296,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,1,2019-02-01 17:30:19,Nassau mistakenly eliminated exemptions for more than 750 military veterans on general tax bills that went out earl… https://t.co/95HEq7wpfb
1091357759235411968,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,4,2019-02-01 15:29:00,"Over the past decade,  Republic Airport has become a popular location for TV and film crews, with about a dozen sho… https://t.co/HbJGllEM9q"
1091328064749998080,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,0,2019-02-01 13:31:01,Ready for the Super Bowl LIII's Los Angeles Rams vs. the New England Patriots showdown on Sunday? https://t.co/7uNHqvfIHE
1091297626132230144,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,6,2019-02-01 11:30:04,A two-year-old food truck that drew a following for its tacos and burritos filled with wood-fired meats has moved i… https://t.co/p8AJcRCmJ1
1091175570497564672,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,13,2,2019-02-01 03:25:03,Friday's @Newsday cover: Former restaurateur Harendra Singh takes the stand in the corruption retrial of former Nas… https://t.co/gqKfrEQmUZ
1091170275050381313,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,2,2019-02-01 03:04:01,"By day, Jerome Smith is an elder at the Community Baptist Church. By nights and weekends, his alter ego emerges. https://t.co/bIH0GWXBM7"
1091146674133782529,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,0,2019-02-01 01:30:14,"Love is in the air, and it's time to start picking out something sweet for your Valentine. https://t.co/RDOhnlsYgk"
1091116424741949441,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,2,8,2019-01-31 23:30:02,"If you haven’t been to a public library in a while, prepare to be surprised. From 3D printing stations to streaming… https://t.co/r6Za1y1eY6"
1091111620233842690,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,0,2019-01-31 23:10:56,RT @NewsdaySports: Have strong opinions/need to vent about the #Knicks trading Kristaps Porzingis? Give us your thoughts on the deal right…
1091086217272348672,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-31 21:30:00,"Bagpipes skirled, drums boomed and the American flag rippled in a brisk, cold wind when Insp. Harold Jantzen walked… https://t.co/sBH6dq9FTo"
1091083675809316867,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,4,0,2019-01-31 21:19:54,"RT @NewsdaySports: #Knicks, Mavericks finalizing trade involving Kristaps Porzingis, reports say: https://t.co/g93h5clmjx https://t.co/yfGd…"
1091048506041745409,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,2,4,2019-01-31 19:00:09,"Rockville Centre is South Nassau’s undisputed restaurant hub, with scores of eateries lined up cheek by jowl. And i… https://t.co/9Qj0xfEht3"
1091025851234295810,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,2,6,2019-01-31 17:30:07,"The Curran administration had requested that ICE agents vacate a trailer on the jail's campus, near the visitors ce… https://t.co/P3EY5clmx3"
1090988286636670976,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,3,2019-01-31 15:00:51,John Corso was known as the big man with the bigger smile. “He made everyone feel like the most important person in… https://t.co/2bnwnGgzak
1090965465520852995,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-31 13:30:10,"Season 13 ""The Bachelorette"" star Rachel Lindsay has announced her wedding plans, with LI event planner Michael Rus… https://t.co/jIi3vcFP63"
1090935227189551104,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,2,2019-01-31 11:30:01,"Graduation rates for Long Island's high school class of 2018 fell slightly compared with 2017, but still remained w… https://t.co/9sTiuWP9cf"
1090814434480701440,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,8,4,2019-01-31 03:30:02,A former Nassau police officer who prosecutors say participated in a Long Island drug distribution ring was sentenc… https://t.co/bPkAG7OW81
1090813385514643457,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,5,3,2019-01-31 03:25:52,Thursday's @Newsday cover: Long Island's public high schools still rank well above the state average in terms of gr… https://t.co/30fdYE2rdZ
1090784249723138048,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,0,2019-01-31 01:30:05,How’s this for a delectable date night? A saucy movie paired with a dinner of sauced-up meatballs.  https://t.co/TNrY0BtXb2
1090769581554192384,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,2,0,2019-01-31 00:31:48,RT @NewsdaySports: Super Bowl Sunday is the best betting day of the year. A big reason why? All those enticing prop bets. Here's a look at…
1090754030698139649,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,4,2019-01-30 23:30:00,"Patchogue's Toro Tapas &amp; Tequila, home to one of the village's most talented chefs, has been reborn as Nahcho Papi'… https://t.co/SNodfcfNdP"
1090723017691459584,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,0,2019-01-30 21:26:46,RT @patriciakitchen: Whoa! Snow squall up close and personal at @HofstraU. https://t.co/pWsfculDp0
1090722955775131648,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,6,0,2019-01-30 21:26:31,RT @johnasbury: Near whiteout conditions in Jones Beach https://t.co/60l83GBZ5L
1090716414309253136,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,3,2019-01-30 21:00:32,The Long Island native traded in her career as a social worker to pursue one with Japanese tidying guru Marie Kondo… https://t.co/ye99lg5de9
1090691128129654784,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,5,13,2019-01-30 19:20:03,At least two immigrants in the country illegally were arrested on LI by federal ICE agents in a five-day roundup th… https://t.co/s6JBMEA5Hz
1090656193062858752,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-30 17:01:14,"In its online “guide to winter weather,” the railroad explained to riders that subfreezing temperatures can affect… https://t.co/qdAp4r6R39"
1090633304313864198,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-30 15:30:17,An LI serial entrepreneur has acquired more than 200 Long Island-focused internet domain names and websites such as… https://t.co/jLMuRvZmu0
1090603162526978053,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,11,21,2019-01-30 13:30:31,The State Legislature passed a “red-flag” bill that would take guns away from legal gun owners who judges determine… https://t.co/g0li1xitP4
1090572894411935744,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,4,8,2019-01-30 11:30:14,"The ultraviolet light system, which has not yet been sold commercially, has a 98 percent kill-rate, a Northwell ana… https://t.co/H4GbspU9Uc"
1090572894332248065,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-30 11:30:14,Nassau DA stressed that once the photos were posted — without the other person’s consent — they could never fully b… https://t.co/5DoL9BNd1G
1090458309520474113,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,10,17,2019-01-30 03:54:55,Wednesday's @Newsday cover: The State Legislature passes a “red-flag” bill that would take guns away from legal gun… https://t.co/VLs8XEDFLr
1090452065804005377,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,10,2019-01-30 03:30:06,Janet A. Lenaghan has been appointed dean of @HofstraU's Zarb School of Business. She is the first woman in Zarb’s… https://t.co/MBgXzglqOV
1090423852994306049,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,6,2019-01-30 01:38:00,"Planning summer concerts might just make this cold bearable. From Luke Bryan to The Who, see the acts scheduled to… https://t.co/MKmoNMuXdn"
1090391705327714304,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,5,2019-01-29 23:30:15,"On the wing front, Zorn’s of Bethpage, will be making more than 10,000 chicken wings for the Super Bowl and selling… https://t.co/B8E7jsEXEQ"
1090361475640766464,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,1,2019-01-29 21:30:08,"Families will have two opportunities to celebrate the Chinese New Year, also known as the Lunar New Year, during ev… https://t.co/WtMrTpDIxq"
1090323862405955589,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,5,2019-01-29 19:00:40,A prison sentence of 2 to 6 years was imposed on a former LIer who spent nearly 20 years as a fugitive after being… https://t.co/Sclx93kHJz
1090314130869940224,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,3,2019-01-29 18:22:00,"Almarco Italian Grill owes $244,543.28 in taxes, according to a spokesman for the  state Department of Taxation and… https://t.co/5q3UVW64Rr"
1090278475850829825,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,2,2019-01-29 16:00:19,"You’ve been to bars, taverns, clubs — but probably not one that's entirely dedicated to playing pingpong. 
https://t.co/usbi7UL9tr"
1090255846746046465,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-29 14:30:24,Do you have student loan debt? We’d like to hear from you for a story. https://t.co/X9dgAFyrOe
1090210538712375296,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,30,78,2019-01-29 11:30:22,"The LIRR president defended the use of tape in the photos and said it isn't duct tape but a specialized, heavy-duty… https://t.co/be2VMcPop9"
1090091013312532481,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,7,3,2019-01-29 03:35:25,Tuesday's @Newsday cover: The man accused of killing a 12-year-old boy last fall when he drove drunk into a group o… https://t.co/1wttBBfN34
1090059490483949574,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,1,2019-01-29 01:30:09,"""It is clear that the public has lost confidence in this process,"" the presiding officer said. 
https://t.co/ylYiZMwsiz"
1090031521040343040,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-28 23:39:01,"Area residents concerned about traffic, parking and privacy have organized to stop the project. https://t.co/cGJPctUQbs"
1090001068019408902,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,5,2019-01-28 21:38:00,"Tom Hanks presented the lifetime achievement award to Alan Alda, who in July revealed that he had been living with… https://t.co/GiVdI1d9H5"
1089970870225944578,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-28 19:38:00,"In the market to deck out  your kitchen for $20?
https://t.co/Jrln2NcaVZ"
1089940423500619778,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,1,2019-01-28 17:37:01,Inns in the Hamptons are inviting guests to curl up with a good book — and raise a Champagne toast to some bestsell… https://t.co/AdZkcPUcpn
1089893417243549702,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,2,2019-01-28 14:30:14,"Organizers also held workshops on mental illness, child support and visitation rights, financial literacy, having a… https://t.co/d2RZRxIiIA"
1089870709797670913,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,0,2,2019-01-28 13:00:00,"""It’s going to take some time for employees to get money, to catch up,"" one IRS manager said.
https://t.co/mRA1TK2pxo"
1089848090851454977,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,1,1,2019-01-28 11:30:07,The developers created the new concept for the waterfront property after a repeal of the village zoning code that w… https://t.co/nljV7QVvDI
1089742201284890625,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,7,5,2019-01-28 04:29:21,Featured on @Newsday's Monday front cover: Nassau legislators' pet projects; Lung cancer hope; $9M for zombie homes… https://t.co/1s1C5STunM
1089704659256774658,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,2,2,2019-01-28 02:00:11,"""I think the public can be satisfied that this land is their land,"" said the executive director of the Long Island… https://t.co/NGROCCoOBF"
1089685751141412864,8861182,697,290820,2229,1838,93965,2007-09-13 19:57:26,2,5,2019-01-28 00:45:03,"As Nassau’s fiscal problems persisted, county legislators approved roughly 200 projects through Nassau's Community… https://t.co/huMWcWu915"
1094733865892171777,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,2,2019-02-10 23:04:27,"Now central Suffolk has a pair of hummusias, or casual spots that specialize in the garlicky chickpea spread known… https://t.co/yYlea9gYd9"
1094710127444324358,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,4,2019-02-10 21:30:07,"It’s the first official social media policy for all village employees and volunteer firefighters, the mayor said.
https://t.co/J3BxayaLy5"
1094690009632964608,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,2,2019-02-10 20:10:11,"The center will allow We Connect The Dots to expand beyond the 1,000 children it helps annually to work with teache… https://t.co/OlUSwhwnt5"
1094666837919453185,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,6,2019-02-10 18:38:06,"Now four months old, Caleb is faring well despite nerve weakness in his legs. He gurgles and smiles and sports a kn… https://t.co/UstxyIF8us"
1094634626948173825,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,1,2019-02-10 16:30:07,"The Jeep caught fire and its driver, whose identity has not been released, was pronounced dead at the scene, police… https://t.co/6XzldeWCzq"
1094612039945859073,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,4,2019-02-10 15:00:21,A woman recently diagnosed with breast cancer and whose son needs brain surgery has found strength and a helping ha… https://t.co/8hj1nXrRjL
1094590560759934976,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,7,2019-02-10 13:35:00,The Brooklyn native enlisted one year before the United States entered the war after Japan bombed Pearl Harbor on D… https://t.co/1xOeul0O2N
1094559107976171520,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,1,2019-02-10 11:30:01,Nearly 35 programs for Long Island’s homeless will split a little more than $13 million in Housing and Urban Develo… https://t.co/E92yvCCxJx
1094438308904611841,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,0,2019-02-10 03:30:01,"""Super Bowl weekend is one of the most popular events of the year but we want New Yorkers to enjoy it responsibly a… https://t.co/rLl9P0MHfJ"
1094426517407436800,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,20,14,2019-02-10 02:43:09,"Sunday's @Newsday cover: Long Island millennials, parents drowning in college debt https://t.co/yLMg1x1wun https://t.co/0qf35sR2gp"
1094408132418330624,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,2,2019-02-10 01:30:06,The man accused of killing and sexually abusing Howard Beach jogger Karina Vetrano more than two years ago was chec… https://t.co/z10WCu6hjQ
1094377908741832709,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,0,2019-02-09 23:30:00,The blood drive comes amid what the New York Blood Center is calling a “blood emergency.” https://t.co/YdpY8EpFDq
1094347737271803906,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,8,2019-02-09 21:30:07,It's #NationalBagelDay so we’ve matched up a dozen bagels with the astrological signs they seem to fit. Since every… https://t.co/eJUmkp83ZN
1094317555106365441,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,1,2019-02-09 19:30:11,Most dishes could be characterized as upscale pan-Mediterranean but an observant diner will notice a distinct Croat… https://t.co/k8IUKx6O3g
1094281251312357376,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,4,2019-02-09 17:05:55,"The victim, whose name authorities withheld pending family notification, was crossing the street when she was struc… https://t.co/TE4IDvtd4H"
1094279863605837828,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,5,2019-02-09 17:00:24,"Working on the water means a view, fresh sea breeze and plenty of sunshine. Then winter rolls around. https://t.co/IGCRMBBrzj"
1094249683332009986,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,3,2019-02-09 15:00:29,"A couple has created a new product called Pint Size Painters, aimed at educating children ages 5 and older about fa… https://t.co/IiB2g86oNF"
1094226984622800896,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,2,2019-02-09 13:30:17,"In the classic lyric of Lorenz Hart, ""Each day is Valentine's Day."" So, why wait until next week? Here are three re… https://t.co/cxBcj0BlBs"
1094196965754241024,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,4,16,2019-02-09 11:31:00,Robert Moses Middle School was among nearly 170 educational institutions and organizations nationwide to participat… https://t.co/I1z5tWQ13p
1094083477677445122,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,1,2019-02-09 04:00:02,"A night of yoga, meditation and wine is being planned to help women cut ties to past lovers and focus on loving the… https://t.co/VpiFucYJPE"
1094074175122227201,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,13,7,2019-02-09 03:23:04,Saturday's @newsday cover:  Cuomo blames Senate  for risking Amazon deal amid report that it is rethinking Queens l… https://t.co/1eJqZ9k3Nx
1094061072322097152,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,3,2019-02-09 02:31:00,"Looking for things to do on Long Island? We've rounded up the best concerts, fairs, festivals, parties and cultural… https://t.co/5Ol0hGxqPE"
1094030639073030145,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,4,2019-02-09 00:30:05,All of these recommended mac-and-cheeses are worth the calories. We promise. https://t.co/TUltIOjzeT
1094000472036425733,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,1,2019-02-08 22:30:12,"""I feel like I am swimming and can't keep my head above water and can't get air,"" said an LIer. ""It affects all asp… https://t.co/OQJzEqcOec"
1093985289767399425,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,4,0,2019-02-08 21:29:53,"RT @NewsdaySports: Adam Gase’s coaching staff is complete. Jim Bob Cooter, Joe Vitt and Blake Williams are a few interesting names among th…"
1093968210314051585,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,3,2019-02-08 20:22:00,"The restaurants advise that if you were born in 1929, bring a valid ID, and ""your dinner is on us.""
https://t.co/Dm29k09CKR"
1093937757876031498,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,4,2019-02-08 18:21:00,"Payments from the government-run insurance programs do not come close to matching the cost of care, hospitals said.  https://t.co/MusSJurvo5"
1093932722265964544,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,4,5,2019-02-08 18:00:59,Amazon is reconsidering its plan to build a campus headquarters in Long Island City amid opposition from local offi… https://t.co/vm7ct6FK8X
1093892459267084288,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,4,2019-02-08 15:21:00,"One child flies free with each adult purchase. 
https://t.co/bsCjVsxeju"
1093864613375021059,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,9,2019-02-08 13:30:21,"The ongoing pizza war between NYC and Chicago continues, this time taking the form of a social media spat between t… https://t.co/DfSqAzHgMG"
1093834395935559680,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,4,2019-02-08 11:30:17,A man who police said unzipped his pants and exposed himself to a girl walking home from school has been arrested a… https://t.co/DqfutaJyPT
1093715588114010113,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,9,9,2019-02-08 03:38:11,"Friday's @Newsday cover: The LIRR’s on time-performance in 2019 is off to a good start, as the railroad reported it… https://t.co/bCaHk3mCjv"
1093713784068296704,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,3,2019-02-08 03:31:00,"The Umberto's empire is an ever-sprawling one, and it can count another node on the extended tree: Gaetano's Flour… https://t.co/mYqhKICTun"
1093683360730415104,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,3,3,2019-02-08 01:30:07,"Northwell said the hospital will include 18 private patient rooms, operating rooms and a physical therapy unit.  https://t.co/zWzn5PW7Fz"
1093653135321649153,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,0,2019-02-07 23:30:01,"Every year, Long Islanders flock to the Caribbean for R&amp;R, and along the way fall in love with the food.  https://t.co/z3K4O4VRpU"
1093620418966097920,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,3,2019-02-07 21:20:01,"It was after 6-year-old Brady Ross’s younger sister, Madison, pushed him and he bumped his head on a cabinet that p… https://t.co/YsxDGztqzO"
1093592806533287937,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,1,2019-02-07 19:30:17,Huntington’s newest takeout spot highlights two current trends: white-hot bowls and blue-flamed rotisserie meats. https://t.co/wvLGWVjUSI
1093555158905208832,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,2,2019-02-07 17:00:41,"A man who police allege raped a 16-year-old girl last year was arrested, Suffolk police said. https://t.co/qi6jdyxulG"
1093532339081281536,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,1,2019-02-07 15:30:01,"Long Island native Gina Kirschenheiter of ""The Real Housewives of Orange County"" has apologized following her arres… https://t.co/oYk3vlmJQg"
1093502139895345153,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,1,2019-02-07 13:30:01,"The 24-year-old comedian/digital creator, who grew famous by posting on her Instagram feed, is touring the country… https://t.co/MygNmLwke5"
1093471985500332032,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,1,3,2019-02-07 11:30:11,Nicole Cordani had submitted so many internship applications in 1998 that by the time RPM Music Productions reached… https://t.co/jyNzMjC6MV
1093358771735314432,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,2,8,2019-02-07 04:00:19,"In New York, 28.7 percent of public school graduates participated in AP testing and passed with scores of 3 or high… https://t.co/XOyzqHqLct"
1093351255638974464,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,10,6,2019-02-07 03:30:27,Thursday's @Newsday cover: Some Nassau seniors have been billed for more than they owe in taxes this year because s… https://t.co/F3cEZNufBr
1093338559212326915,8861182,697,290808,2229,1840,94070,2007-09-13 19:57:26,0,5,2019-02-07 02:40:00,"The maintenance worker was arrested after Suffolk police raided his home, seizing illegal assault rifles and handgu… https://t.co/GzfvEmpTsC"
