1094629879751028737,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-10 16:11:15,"Roads are going to be treacherous in Fulton, Warren, Washington and parts of Saratoga counties Tuesday into Wednesd… https://t.co/NEnc6viRl3"
1094618070524538880,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,6,4,2019-02-10 15:24:19,"""What am I guilty of? Running away while black?"" @PaulGrondahl takes a deep look at the shooting of Ellazar William… https://t.co/UbYl9gk4tt"
1094038027817664512,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,2,2019-02-09 00:59:26,Who are Albany's top red-light camera offenders? https://t.co/Nl24Vq0vRI
1093947331043561478,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,0,2019-02-08 18:59:02,"Ex-Troy City Council candidate  admits she used racial slur to greet people at local Little League games, left the… https://t.co/wiyGhgzJUX"
1093899589999038464,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,2,2019-02-08 15:49:20,One third of Cohoes could lose water as the city confronts a major break in a water main.  https://t.co/GB4bLpZSdV
1093891844281380864,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-08 15:18:33,RT @AuroraGamesFest: Thanks to @discoveralbany @PlazaEvents &amp; @timesunion for the great reception today. Exciting to see enthusiasm for @Au…
1093676336663719938,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-08 01:02:12,RT @curleypic: Two-time Olympic figure skating medalist Nancy Kerrigan talks about the upcoming Aurora Games during a special appearance @P…
1093604213433815040,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-07 20:15:37,"RT @tjwilkin: Saratoga's two biggest races, the Whitney, will be run on Saturday, Aug. 3 and the Travers, will be on Saturday, Aug. 24. Am…"
1093576632084938758,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,2,2019-02-07 18:26:01,.@NewYorkStateAG says South Glens Falls woman bilked dozens of home buyers. @wendyliberatore  reports: https://t.co/G1PqNdaUqK
1093571926683987973,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-07 18:07:19,"RT @chris_churchill: For @SenGianaris, progress on New York's $3 billion Amazon giveaway means ""throwing the deal in the garbage and starti…"
1093543071176949761,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,7,0,2019-02-07 16:12:39,RT @poozer87: Small funding cuts (in the scope of a $175 billion budget) could have disastrous effects for New York homeowners. https://t.c…
1093543029598797824,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,11,0,2019-02-07 16:12:29,"RT @larryrulison: IBM, SUNY Poly creating artificial intelligence center in Albany https://t.co/oSMvRKhY2L"
1093238313971040261,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,16,0,2019-02-06 20:01:40,"RT @AuroraGamesFest: Happy National Girls &amp; Women in Sports Day ✨ Today we honor all of the women and girls who play, coach, work in or are…"
1093209657173307392,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-06 18:07:47,RT @goodwintu: Fear of freezing rain Wednesday afternoon has school districts in #518wx canceling after-school programs  https://t.co/Q1UH0…
1093192375143464960,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,1,2019-02-06 16:59:07,He allegedly wanted to set up a drug deal. He called the police  https://t.co/AaUOJgO6hC
1093186533933371392,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-06 16:35:54,"RT @wendyliberatore: After scanning ice for an hour, #saratoga fire Chief Williams said no one fell through ice on Saratoga Lake. @timesuni…"
1093158967205920769,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,6,0,2019-02-06 14:46:22,"RT @PaulGrondahl: #OTD1919 @timesunion: It’s not every day that a pet bear visits the governor at the Capitol, but on this date Bruin came…"
1093158856375578624,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,5,0,2019-02-06 14:45:55,"RT @therealgaryhahn: Final day for voting on the Times Union Best of the Capital Region survey. So belly up and vote! @timesunion 
https://…"
1093140735896051712,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,1,2019-02-06 13:33:55,"Shahed Hussain, the operator of the limo company involved in the deadly Schoharie crash, is living in Dubai, a lawy… https://t.co/NyjhbTvRka"
1093119985570988032,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,2,2019-02-06 12:11:28,The mid-winter warm-up is over. A mix of rain and freezing rain is threatening to make Wednesday evening's drive a… https://t.co/I55Nm7DlfP
1093118792979365888,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-06 12:06:44,All lanes of Route 7 are reopened after an early morning crash closed the intersection with Vly Road in Colonie. https://t.co/4WcVIczY9z
1093110862099947521,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,1,2019-02-06 11:35:13,The intersection of Vly Road and Route 7 at the Colonie/Niskayuna line is closed by a crash. Traffic being detoured… https://t.co/mnNv0ONYco
1092968475671183365,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-06 02:09:25,"RT @SaraLCline: About 200 people attended this year’s State of the Coty address in Troy where the mayor talked infrastructure, housing, cri…"
1092956310931353602,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-06 01:21:05,RT @SaraLCline: Madden just announced that Assistant Fire Chief Eric McMahon will serve as the next chief of the Troy Fire Department. He r…
1092956202122670081,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-06 01:20:39,"RT @SaraLCline: People rallied outside, where the address is being held, urging the mayor to support the resolution to affirm Troy as a san…"
1092956185748135937,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-06 01:20:35,RT @SaraLCline: Troy Mayor Patrick Madden will be delivering his fourth State of the City Address at 7 pm https://t.co/ERsuCBd3sV
1092907941362061312,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,7,0,2019-02-05 22:08:53,"RT @SaraTraceyTU: Are you an Elton John superfan living in the Capital Region? Come sing for a @timesunion story, and you could be featured…"
1092825872002895872,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,5,8,2019-02-05 16:42:46,Get away from the Concourse — here is our 2019 Capitol lunch guide: https://t.co/1WGEwXZGY4
1092766055582351361,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,0,2019-02-05 12:45:04,"RT @chris_churchill: Congratulations, Virginia. You are vying with New York for the most embarrassing state government.
https://t.co/xCdQ0Y…"
1092539569193607169,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,5,2019-02-04 21:45:06,.@SenGillibrand invites transgender Navy officer to be her guest at #SOTU. @danfreedma reports: https://t.co/s6tV7duHP1
1092500966354624513,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,6,0,2019-02-04 19:11:42,"RT @mallorymoench: Capital City Rescue Mission chef Kinimo Ngoran won't be deported for at least three weeks, but will remain in detention…"
1092495837916221441,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,9,0,2019-02-04 18:51:20,"RT @bethanybump: New York has spent $920 million, or just 2.3 percent, of its tobacco-related revenues over the past 20 years to combat smo…"
1092435873004769281,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,8,7,2019-02-04 14:53:03,"Troy Councilman Mark McGrath, who admitted to using racial slurs in a three-year-old voicemail, has resigned less t… https://t.co/1aV1yegSFh"
1092255294632144896,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,19009,0,2019-02-04 02:55:30,"RT @washingtonpost: Because knowing empowers us.
Knowing helps us decide.
Knowing keeps us free.
#democracydiesindarkness
https://t.co/j20M…"
1092234292070137857,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-04 01:32:02,RT @JoyceB10Bassett: NXIVM leader is in the NYC jail with no heat ... https://t.co/hS5bTSUe0I
1091747267944611841,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,0,1,2019-02-02 17:16:47,"2 trucks collided at Van Dam/Clinton streets, Saratoga Springs, Friday night, causing a fire. Lucas Rockwood, 33, B… https://t.co/v6ae9F9g0A"
1091454518963957760,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-01 21:53:30,"RT @apaulnelson: UPDATE: @McCarthySchdy says this matter is being internally reviewed, he's not happy with the way the ""whole thing"" was ha…"
1091414480523878401,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-01 19:14:24,"RT @RickKarlinTU: ArmyNatGuard sisters Erica and Jessica Gonzalez,just back from Kuwait surprise their kids Christopher and Breanna at Alba…"
1091389001175650304,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,0,2019-02-01 17:33:09,RT @curleypic: Press conference at Albany City Mission about their beloved chef Kinimo Ngoran who was taken into custody by ICE. @AlbanyCit…
1091367905449689088,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,2,2019-02-01 16:09:19,Dozens of people remained without heat and electricity after an earlier morning manhole explosion shattered windows… https://t.co/wYEMDiqOro
1091346741859889153,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-02-01 14:45:14,RT @willwaldron: Scenes from the utility explosion near the intersection of Henry Johnson Boulevard and State St. https://t.co/o3EAZPtJlh
1091346594996383750,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-01 14:44:39,RT @willwaldron: Some of the damage from this morning’s utility explosion near the intersection of Henry Johnson Boulevard and State St. ht…
1091337346992259072,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,7,0,2019-02-01 14:07:54,RT @therealgaryhahn: Have we lost our upstate toughness when it comes to winter? This scribe wonders.  @AmyBiancolli  https://t.co/Hchu4mxu…
1091329313348218881,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,20,37,2019-02-01 13:35:58,Anoteher brawl at a local high  school basketball game - Saratoga vs. Shen this time - is under investigation  https://t.co/6wSXH9KghZ
1091324222381703168,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-02-01 13:15:45,"RT @mandy_fries: Manhole blast closes #Albany road to traffic, evacuates buildings: https://t.co/NdmrhzeZQU"
1091087655738245121,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,20,0,2019-01-31 21:35:43,"RT @ChrisBragg1: Breaking: JCOPE confirmed today that is has already, in fact, voted on whether to investigate Joe Percoco.
But it's unclea…"
1091077250273984513,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,0,2019-01-31 20:54:22,Albany Co. election commissioners formally pan @MCCoyCountyExec's proposal to move board's offices to South Pearl S… https://t.co/VrZSmQjpOK
1091066213231460352,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,0,2019-01-31 20:10:30,RT @mandy_fries: Hey folks! I'm looking to talk to those who are working outside in this bitter cold weather today. How do you manage the c…
1091039291986321408,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,0,2019-01-31 18:23:32,RT @wendyliberatore: #Saratoga DPW still working in frigid temperatures to fix water main break on Warren Street. @timesunion https://t.co/…
1091037724138786816,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,0,2019-01-31 18:17:18,"RT @mallorymoench: ""She's just so thankful and now I see hope on her face for the first time,"" Ngoran's sister-in-law Tamara Pepper told th…"
1091021745539203073,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,5,0,2019-01-31 17:13:48,RT @curleypic: Crews work to fix a water main break on Warren Street just above Excelsior Avenue @SaratogaSprings https://t.co/h045YxYNKq
1090953121399037952,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,6,0,2019-01-31 12:41:07,RT @goodwintu: An Albany homeless shelter and its ex-director are blasted in a report on the death of a homeless man who was turned away fr…
1090947787905269760,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,2,2019-01-31 12:19:56,"Sure, it's so cold wind-whipped skin could freeze today but it could be over 50 degrees on Tuesday. https://t.co/i7vQlE0CZH"
1090767888162656256,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,5,0,2019-01-31 00:25:04,"RT @TUSidelines: Shen 58, Saratoga 56 (Final)"
1090735525173100546,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,7,8,2019-01-30 22:16:28,"21-car pileup on the state Thruway, western NY, in the Batavia area. Photos are from the State Police. Eastbound la… https://t.co/f31WUOC6R3"
1090692215855349761,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,6,0,2019-01-30 19:24:22,RT @mandy_fries: Troy pub loses liquor license after employees allegedly try to cover up shooting that happened there last week. https://t.…
1090627995159662592,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,1,2019-01-30 15:09:11,Albany Police Officer Christofer M. Kitto pleads not guilty to prostitution charge. Kitto was allegedly with a pros… https://t.co/HCWPqf6fZG
1090614950517723137,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,0,1,2019-01-30 14:17:21,"A little less than a month after he resigned, a former Troy cop showed up at the police station ready to work. Mayo… https://t.co/TD9gCvjkGp"
1090592511259824129,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,5,2019-01-30 12:48:11,"Century of stink: For more than than a 100 years, a historic building in downtown Albany has not been hooked into t… https://t.co/6jdd1pmzSl"
1090591365078151168,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,0,2019-01-30 12:43:38,"The Albany police officer, who was allegedly with a prostitute when he shot and killed a man who tried to rob him w… https://t.co/yYF0OUgwKE"
1090585022942380033,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,0,2019-01-30 12:18:26,"Winter potpourri: Day after snowstorm, skin-freezing windchills arrive Wednesday. Oh, and snow squalls. We're getti… https://t.co/gYODx3ri4X"
1090456100925788160,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-01-30 03:46:08,RT @wendyliberatore: Mayor Kelly cites unity in state of #Saratoga Springs message https://t.co/yrr66CcFTg via @timesunion
1090453541884493825,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,8,0,2019-01-30 03:35:58,"RT @mallorymoench: Albany County Sheriff Craig Apple recommended The Legal Project to get a $170,000 grant - part of nearly $5 million rece…"
1090453485559128065,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,0,2019-01-30 03:35:45,"RT @wendyliberatore: Spa City to begin snow emergency at 9 pm, just after Mayor Meg Kelly ends her state of city address. @timesunion https…"
1090453180419313664,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,0,2019-01-30 03:34:32,"RT @chris_churchill: Cuomo's feud with the Catholic Church over abortion, and other things, continues on. https://t.co/E6MJlkBhPN"
1090452728583782402,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,0,2019-01-30 03:32:44,RT @tjwilkin: Union wins Mayors Cup in shootout
1090452637403791360,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,5,0,2019-01-30 03:32:23,RT @RachelSilby: NY gun control package part of 'ongoing crusade' https://t.co/hfzfMOycri via @timesunion
1090379269656723458,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,7,0,2019-01-29 22:40:50,"A few weeks after resigning amid charges related to a fracas on a Little League field, former (maybe) Troy cop Domi… https://t.co/a2GI6XxavY"
1090306701511790594,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,10,5,2019-01-29 17:52:29,"Wife of Schoharie limo crash driver speaks to @PaulGrondahl: ""I just want my husband vindicated. It's hard on my ki… https://t.co/oeKwU6IqK3"
1090303176790732800,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,0,0,2019-01-29 17:38:28,"Jail smuggling case 'kiss' of 'Death,' sheriff says. 'Grey Death' passed in visitor's kiss is similar to narcotic t… https://t.co/O5KU1uBHVr"
1090291050521001984,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,1,2019-01-29 16:50:17,The NTSB has been granted access to the Schoharie limo: https://t.co/3tzJbCu7Tb
1090259161785470976,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-01-29 14:43:34,"RT @SaraTraceyTU: Is your area school closing early, ahead of the #PolarVortex? Check out this @timesunion listing: https://t.co/OApxUfce8p"
1090246659479662598,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,1,6,2019-01-29 13:53:54,"Prizefighter Mike Tyson walked out of a Vegas elevator and spotted the familiar face of Bill Bernardo. ""There's my… https://t.co/f9gWU0pzK6"
1090082657822748677,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,0,2019-01-29 03:02:13,RT @wendyliberatore: Saratoga parents group call for more school safety measures https://t.co/HHdJXwMtPt via @TimesUnion
1090047500696854528,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,5,0,2019-01-29 00:42:30,RT @SaraLCline: Shell yeah! The tortoises were returned to the Rotterdam pet store safe and sound 🐢 https://t.co/NBF9erLgGj
1090012210590552064,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,5,0,2019-01-28 22:22:17,RT @bnearing10: It's ba-ack: Polar vortex again takes aim at Capital Region https://t.co/Et4t5MIEcx via @timesunion
1089879041144995840,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,2,2,2019-01-28 13:33:07,Up to a foot of snow could fall between Tuesday and Wednesday. #518wx  https://t.co/wGUn2t1js9
1089876065789579264,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,4,1,2019-01-28 13:21:17,"A state police investigator who retired under a cloud of investigation calls fellow troopers ""spineless scumbags"" a… https://t.co/io4PSiJBji"
1089874176175939586,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,0,0,2019-01-28 13:13:47,"@chris_churchill weighs in on Roger Stone: ""the cockroach of American politics"" is not above dog-napping threats. https://t.co/RjKAtJ3hvE"
1089677119301603333,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,3,0,2019-01-28 00:10:45,"RT @mallorymoench: ""I can explain why I wear the hijab. I can explain why I'm a Muslim, but sometimes they have big questions and we're lik…"
1089677094437769219,17448662,2157,98766,462,1118,64722,2008-11-17 19:56:47,10,0,2019-01-28 00:10:39,RT @TUcitydesk: Columbia High in East Greenbush offering counseling Monday after a student is charged with trying to stab to death a fellow…
