Index,Publisher,URL,Date,Num_Images,Caption,Credit/Source
1,projo,https://www.providencejournal.com/news/20190210/third-ri-person-charged-in-theft-of-boston-police-officers-gun,"Feb 10, 2019 at 4:30 PM 	Feb 10, 2019 at 7:41 PM",2,"""Kyle Benford, 24, of Providence, has been charged with stealing a Boston police officer's gun."",",NA
1,projo,,,2,"""Melissa Dacier, left, and Neish Rivera are accused of stealing a gun from a Boston police officer. [Pawtucket Police]"",","[Pawtucket Police]"","
2,projo,https://www.providencejournal.com/news/20190210/bert-pelican-stranded-in-ri-finally-flies-south---by-plane,"Feb 10, 2019 at 11:41 AM 	Feb 10, 2019 at 9:06 PM",6,"""Bert the Pelican waits in the terminal at North Central airport for his flight to Maryland Sunday morning. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
2,projo,,,6,"""Chi Chan explains to pilot Jonathan Pascua how to handle Bert the pelican. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
2,projo,,,6,"""Jonathan Pascua loads Bert into his plane at North Central Airport Sunday morning. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
2,projo,,,6,"""Pilot Jonathan Pascua secures Bert in the plane. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
2,projo,,,6,"""Jonathan Pascua, a Coventry firefighter, flies for Pilots N' Paws and generally works with four-legged creatures. He volunteered to take the pelican to Maryland. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
2,projo,,,6,"""Bert the Pelican peeks out from his enclosure as he waits in the terminal at North Central Airport for his flight to Maryland Sunday morning. In the background is veterinarian Chi Chan. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
3,projo,https://www.providencejournal.com/sports/20190210/best-bets-sports-betting-picks-for-sunday-feb-10-2019,"Feb 10, 2019 at 6:00 AM 	",1,NA,NA
4,projo,https://www.providencejournal.com/news/20190208/pedestrian-struck-by-car-near-tf-green-airport,"Feb 8, 2019 at 9:09 PM 	Feb 8, 2019 at 10:41 PM",0,NA,NA
5,projo,https://www.providencejournal.com/news/20190208/police-ri-strippers-who-stole-boston-cops-gun-were-paid-for-sex,"Feb 8, 2019 at 6:13 PM 	Feb 8, 2019 at 6:59 PM",1,"""Melissa Dacier, left, and Neish Rivera are accused of stealing a handgun from a Boston police officer. [Pawtucket Police Department]"",","[Pawtucket Police Department]"","
6,projo,https://www.providencejournal.com/news/20190208/trash-police-city-says-goal-of-recycling-checks-is-improvement-not-punishment--video-audio,"Feb 8, 2019 at 5:08 PM 	Feb 8, 2019 at 8:16 PM",5,"""Al Giuliano, environmental specialist with the Providence Department of Public Works, looks through a recycle bin on Pavillion Avenue. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
6,projo,,,5,"""A DPW enviromental specialist finds plastic bags that do not belong in the recycle bin. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
6,projo,,,5,"""A tag on a recycle bin is marked contaminated and a check mark notes items that should not be put into recycle bins. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
6,projo,,,5,"""Steven Badessa, environmental specialist with the City of Providence Department of Public Works, removes a plastic bag from a recycle bin on Pavillion Avenue. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
6,projo,,,5,"""Providence Department of Public Works associate director of environmental control Francisco Ramirez talks about the recycle program in the city. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
7,projo,https://www.providencejournal.com/news/20190208/providence-police-seek-help-in-search-for-suspect-who-allegedly-stabbed-homeless-woman,"Feb 8, 2019 at 3:44 PM 	Feb 8, 2019 at 3:59 PM",1,"""Photo and vidoe provided by Providence Police"",","Photo and vidoe provided by Providence Police"","
8,projo,https://www.providencejournal.com/news/20190208/hells-angels-member-from-north-providence-held-without-bail-on-drug-firearms-charges,"Feb 8, 2019 at 9:20 AM 	Feb 8, 2019 at 5:58 PM",1,"""Douglas Leedham [Rhode Island State Police photo]"",","[Rhode Island State Police photo]"","
9,projo,https://www.providencejournal.com/news/20190208/health-department-13-flu-deaths-in-ri-this-winter,"Feb 8, 2019 at 2:11 PM 	Feb 8, 2019 at 5:18 PM",1,"""A nurse gives a flu shot at a clinic in the Warwick Mall in 2014. The Providence Journal, file / Glenn Osmundson"",",NA
10,projo,https://www.providencejournal.com/news/20190208/jury-clears-tiverton-officers-in-2012-arrest-of-fisherman,"Feb 8, 2019 at 12:01 PM 	Feb 8, 2019 at 2:24 PM",1,"""Former Tiverton Police Chief Thomas Blakey (pictured), police officers and the town were cleared in the civil trial, which alleged that officers used force and violence against Charles Maguire without provocation after being called to his house in June 2012. [The Providence Journal file / Glenn Osmundson]"",","[The Providence Journal file / Glenn Osmundson]"","
11,projo,https://www.providencejournal.com/news/20190208/providence-patrolwoman-accused-of-using-racial-slur-retires,"Feb 8, 2019 at 11:14 AM 	Feb 8, 2019 at 4:31 PM",1,"""Rhonda Kessler [The Providence Journal file/ 2004]"",","[The Providence Journal file/ 2004]"","
12,projo,https://www.providencejournal.com/news/20190208/strong-winds-tonight-into-saturday-could-knock-out-power,"Feb 8, 2019 at 8:04 AM 	Feb 8, 2019 at 2:05 PM",0,NA,NA
13,projo,https://www.providencejournal.com/news/20190208/mattel-hasbro-results-show-diverging-post-toys-r-us-paths,"Feb 8, 2019 at 7:12 AM 	Feb 8, 2019 at 2:39 PM",1,"""Mr. Potato Head greets visitors to the Hasbro offices in Pawtucket. [The Providence Journal file/ Sandor Bodo]"",","[The Providence Journal file/ Sandor Bodo]"","
14,projo,https://www.providencejournal.com/news/20190208/amazon-ceo-bezos-tells-of-enquirer-threats-to-publish-revealing-pics,"Feb 8, 2019 at 7:07 AM 	Feb 8, 2019 at 7:58 AM",1,"""In this Sept. 13, 2018, file photo Jeff Bezos, Amazon founder and CEO, speaks at The Economic Club of Washington's Milestone Celebration in Washington. Bezos says the National Enquirer is threatening to publish nude photographs of him unless his private investigators back off the tabloid that detailed the billionaire's extramarital affair (AP Photo/Cliff Owen, File)"",","(AP Photo/Cliff Owen, File)"","
15,projo,https://www.providencejournal.com/news/20190207/strip-club-romance-led-to-assault-charge-against-providence-police-lieutenant,"Feb 7, 2019 at 9:28 AM 	Feb 7, 2019 at 4:10 PM",1,"""Providence Police Lt. Joseph Donnelly, right, leaves Kent County District Court with his lawyer, William Murphy. [The Providence Journal / Brian Amaral]"",","[The Providence Journal / Brian Amaral]"","
16,projo,https://www.providencejournal.com/sports/20190207/pick-and-pop---college-hoops-podcast-shooting-struggles-continue-for-friars-rams,"Feb 7, 2019 at 3:59 PM 	",1,NA,"""PROVIDENCE JOURNAL / STEVE SZYDLOWSKI"","
17,projo,https://www.providencejournal.com/news/20190207/baseball-hall-of-famer-frank-robinson-dies-at-83,"Feb 7, 2019 at 2:55 PM 	Feb 7, 2019 at 3:46 PM",2,"""Baltimore Orioles outfielder Frank Robinson poses for a photo in 1967. [AP files]"",","[AP files]"","
17,projo,,,2,"""Frank Robinson watches batting practice in 1989, when he was manager of the Baltimore Orioles. [Getty Images]"",","[Getty Images]"","
18,projo,https://www.providencejournal.com/news/20190207/police-seek-men-who-stole-4-iphones-cash-from-providence-store,"Feb 7, 2019 at 11:35 AM 	Feb 7, 2019 at 11:35 AM",0,NA,NA
19,projo,https://www.providencejournal.com/news/20190207/artful-protest-sculptor-delivers-800-pound-spoon-to-ri-opioid-maker,"Feb 7, 2019 at 8:18 AM 	Feb 7, 2019 at 8:55 PM",3,"""Domenic Esposito, a sculptor from Westwood, Massachusetts, left, and Benjamin Todd, of Massachusetts, move the 10-foot long, 800-pound aluminum spoon, like the kind drug addicts use to melt heroin before injecting it, to the front gate of Rhodes Pharma's complex off Washington Street, Coventry. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
19,projo,,,3,"""Sculptor Domenic Esposito left the 10-foot, 800-pound spoon in front of Rhodes Pharmaceuticals around 8 a.m. Thursday to protest the company's opioid manufacturing. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
19,projo,,,3,"""Coventry police talk with Domenic Esposito, center, sculptor from Westwood, Massachusetts, and others about not blocking the intersection at Rhodes Pharma's industrial complex off Washington Street Esposito dropped off a 10-foot long, 800-pound aluminum spoon to the front gate of Rhodes Pharma's sprawling industrial complex off Washington Street. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
20,projo,https://www.providencejournal.com/news/20190206/hundreds-raise-concerns-over-discipline-at-warren-middle-school,"Feb 6, 2019 at 9:09 PM 	Feb 7, 2019 at 7:46 AM",3,"""Hundreds of parents and teachers turn up to discuss discipline and mental health issues at Kickemuit Middle School in Warren. [The Providence Journal / Linda Borg]"",","[The Providence Journal / Linda Borg]"","
20,projo,,,3,"""Kickemuit Middle School. [The Providence Journal / Sandor Bodo]"",","[The Providence Journal / Sandor Bodo]"","
20,projo,,,3,"""The front entry hall at Kickemuit was conspicuously empty last Friday when many teachers called in sick and classes were cancelled. The pause was a protest by the teachers, who say student discipline has deteriorated to the point where teachers and students are no longer safe. [The Providence Journal / Sandor Bodo]"",","[The Providence Journal / Sandor Bodo]"","
21,projo,https://www.providencejournal.com/news/20190206/police-bank-officials-raise-alarm-about-frequency-of-scams-targeting-elderly,"Feb 6, 2019 at 7:27 PM 	Feb 6, 2019 at 7:27 PM",1,"""Sen. Cynthia A. Coyne, D-Barrington, heads the elder abuse task force. [Jack Brook photo / Special to The Journal]"",","[Jack Brook photo / Special to The Journal]"","
22,projo,https://www.providencejournal.com/news/20190206/state-denies-providence-restaurants-bid-to-lift-liquor-license-suspension,"Feb 6, 2019 at 6:21 PM 	Feb 6, 2019 at 6:38 PM",2,"""DaVinci Ristorante and Lounge on Federal Hill in Providence. [The Providence Journal, file / Kris Craig]"",","[The Providence Journal, file / Kris Craig]"","
22,projo,,,2,"""Romeo Rouhana, co-owner of DaVinci Ristorante. [Providence Police Department]"",","[Providence Police Department]"","
23,projo,https://www.providencejournal.com/news/20190206/beverage-industry-increasing-tax-on-six-packs-by-one-penny-will-drive-customers-out-of-state,"Feb 6, 2019 at 4:23 PM 	Feb 6, 2019 at 5:50 PM",1,"""Rhode Island legislators are considering a tax increase on bottles and cans. The beverage industry has responded by criticizing the tax, saying it will drive customers to Massachusetts. [Zuma Press / TNS]"",","[Zuma Press / TNS]"","
24,projo,https://www.providencejournal.com/news/20190206/you-took-away-all-trust-former-sen-kettle-accepts-plea-deal-apologizes-to-ex-girlfriend,"Feb 6, 2019 at 11:34 AM 	Feb 6, 2019 at 4:58 PM",2,"""Nicholas Kettle leans forward to see his former girlfriend walk to the podium to give her victim statement. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
24,projo,,,2,"""Former Republican state Sen. Nicholas Kettle pays attention to prosecutor Owen Murphy, who delivers the opening statements for the prosecution at the trial Tuesday. To the right of Kettle is one of his defense lawyers Jason Dixon Acosta. [The Providence Journal/Sandor Bodo]"",","[The Providence Journal/Sandor Bodo]"","
25,projo,https://www.providencejournal.com/news/20190206/warwick-police-used-dna-database-to-find-suspect-in-2013-murder,"Feb 6, 2019 at 10:19 AM 	Feb 6, 2019 at 8:04 PM",4,"""Michael A. Soares appears in court Wednesday morning. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
25,projo,,,4,"""Warwick Detective Capt. Joseph Hopkins and Police Chief Richard Rathbun speak with members of the Fay family at a news conference Wednesday. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
25,projo,,,4,"""Warwick Police Detective Capt. Joseph Hopkins speaks about the arrest of Michael Soares in the killing of John \""Jack\"" Fay. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
25,projo,,,4,"""Dan Fay, of North Kingstown, son of John \""Jack\"" Fay, speaks to reporters at the Warwick police station. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
26,projo,https://www.providencejournal.com/news/20190206/north-providence-settles-police-sexual-harassment-lawsuit-for-150k,"Feb 6, 2019 at 3:00 PM 	Feb 6, 2019 at 7:44 PM",1,"""Diana Perez, then a North Providence police sergeant, at a State House event in 2014, turning in backpacks that had been donated for children in need. [Journal files]"",","[Journal files]"","
27,projo,https://www.providencejournal.com/news/20190206/raimondo-order-creates-target-for-limiting-growth-of-health-care-costs,"Feb 6, 2019 at 1:00 PM 	",0,NA,NA
28,projo,https://www.providencejournal.com/news/20190206/you-took-away-all-trust-former-sen-kettle-accepts-plea-deal-apologizes-to-ex-girlfriend,"Feb 6, 2019 at 11:34 AM 	Feb 6, 2019 at 4:58 PM",2,"""Nicholas Kettle leans forward to see his former girlfriend walk to the podium to give her victim statement. [The Providence Journal/Steve Szydlowski]"",","[The Providence Journal/Steve Szydlowski]"","
28,projo,,,2,"""Former Republican state Sen. Nicholas Kettle pays attention to prosecutor Owen Murphy, who delivers the opening statements for the prosecution at the trial Tuesday. To the right of Kettle is one of his defense lawyers Jason Dixon Acosta. [The Providence Journal/Sandor Bodo]"",","[The Providence Journal/Sandor Bodo]"","
29,projo,https://www.providencejournal.com/news/20190206/north-kingstown-high-school-student-17-accused-of-assaulting-another-student,"Feb 6, 2019 at 10:45 AM 	Feb 6, 2019 at 10:45 AM",0,NA,NA
30,projo,https://www.providencejournal.com/news/20190206/warwick-police-used-dna-database-to-find-suspect-in-2013-murder,"Feb 6, 2019 at 10:19 AM 	Feb 6, 2019 at 8:04 PM",4,"""Michael A. Soares appears in court Wednesday morning. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
30,projo,,,4,"""Warwick Detective Capt. Joseph Hopkins and Police Chief Richard Rathbun speak with members of the Fay family at a news conference Wednesday. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
30,projo,,,4,"""Warwick Police Detective Capt. Joseph Hopkins speaks about the arrest of Michael Soares in the killing of John \""Jack\"" Fay. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
30,projo,,,4,"""Dan Fay, of North Kingstown, son of John \""Jack\"" Fay, speaks to reporters at the Warwick police station. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
31,projo,https://www.providencejournal.com/news/20190206/warwick-police-used-dna-database-to-find-suspect-in-2013-murder,"Feb 6, 2019 at 10:19 AM 	Feb 6, 2019 at 8:04 PM",4,"""Michael A. Soares appears in court Wednesday morning. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
31,projo,,,4,"""Warwick Detective Capt. Joseph Hopkins and Police Chief Richard Rathbun speak with members of the Fay family at a news conference Wednesday. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
31,projo,,,4,"""Warwick Police Detective Capt. Joseph Hopkins speaks about the arrest of Michael Soares in the killing of John \""Jack\"" Fay. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
31,projo,,,4,"""Dan Fay, of North Kingstown, son of John \""Jack\"" Fay, speaks to reporters at the Warwick police station. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
32,projo,https://www.providencejournal.com/news/20190206/mass-supreme-court-upholds-michelle-carters-texting-suicide-manslaughter-conviction,"Feb 6, 2019 at 10:41 AM 	Feb 6, 2019 at 2:19 PM",1,"""Michelle Carter listens to testimony at Taunton District Court in 2017. [AP photo / Charles Krupa]"",","[AP photo / Charles Krupa]"","
33,projo,https://www.providencejournal.com/news/20190206/ri-delegation-trumps-call-for-unity-doesnt-match-his-actions,"Feb 6, 2019 at 7:48 AM 	Feb 6, 2019 at 7:48 AM",10,"""President Donald Trump arrives to deliver his State of the Union address to a joint session of Congress on Capitol Hill in Washington, Tuesday, Feb. 5, 2019. (AP Photo/Carolyn Kaster)"",
						","(AP Photo/Carolyn Kaster)"",
						"
33,projo,,,10,"""President Donald Trump shakes hands with House Speaker Nancy Pelosi as Vice President Mike Pence looks on, as he arrives in the House chamber before giving his State of the Union address to a joint session of Congress, Tuesday, Feb. 5, 2019 at the Capitol in Washington. (Doug Mills/The New York Times via AP, Pool)"",
						","(Doug Mills/The New York Times via AP, Pool)"",
						"
33,projo,,,10,"""Eric and Lara Trump attend President Trump's State of the Union address to a joint session of Congress on Capitol Hill in Washington, D.C., on Tuesday, Feb. 5, 2019. (Olivier Douliery/Abaca Press/TNS)"",
						","(Olivier Douliery/Abaca Press/TNS)"",
						"
33,projo,,,10,"""President Donald Trump arrives in the House chamber and greets members before giving his State of the Union address to a joint session of Congress, Tuesday, Feb. 5, 2019 at the Capitol in Washington. (Doug Mills/The New York Times via AP, Pool)"",
						","(Doug Mills/The New York Times via AP, Pool)"",
						"
33,projo,,,10,"""Jared Kushner and Ivanka Trump attend President Trump's State of the Union address to a joint session of Congress on Capitol Hill in Washington, D.C., on Tuesday, Feb. 5, 2019. (Olivier Douliery/Abaca Press/TNS)"",
						","(Olivier Douliery/Abaca Press/TNS)"",
						"
