Index,Publisher,URL,Date,Num_Images,Caption,Credit/Source
33,projo,,,10,"""Supreme Court Chief Justice John Roberts, left, Associate Justices Elena Kagan and Neil Gorsuch, right, stand in the House chamber before President Donald Trump gave his State of the Union speech to a joint session of Congress, Tuesday, Feb. 5, 2019 at the Capitol in Washington. (Doug Mills/The New York Times via AP, Pool)"",
						","(Doug Mills/The New York Times via AP, Pool)"",
						"
33,projo,,,10,"""Buzz Aldrin salutes as President Donald Trump recognizes him during the State of the Union address to a joint session of Congress on Capitol Hill in Washington, Tuesday, Feb. 5, 2019. First lady Melania Trump is at right. (AP Photo/J. Scott Applewhite)"",
						","(AP Photo/J. Scott Applewhite)"",
						"
33,projo,,,10,"""President Donald Trump delivers his State of the Union address to a joint session of the Congress on Capitol Hill in Washington, D.C., on Tuesday, Feb. 5, 2019. (Olivier Douliery/Abaca Press/TNS)"",
						","(Olivier Douliery/Abaca Press/TNS)"",
						"
33,projo,,,10,"""House Speaker Nancy Pelosi gestures to fellow Democrats as President Donald Trump acknowledges women in Congress during his State of the Union address to a joint session of Congress on Capitol Hill in Washington, Tuesday, Feb. 5, 2019. Vice President Mike Pence applauds. (AP Photo/Andrew Harnik)"",
						","(AP Photo/Andrew Harnik)"",
						"
33,projo,,,10,"""Rep. Ilhan Omar, D-Minn., arrives for President Donald Trump's State of the Union address to a joint session of Congress on Capitol Hill in Washington, Tuesday, Feb. 5, 2019. (AP Photo/Carolyn Kaster)"",
						","(AP Photo/Carolyn Kaster)"",
						"
34,projo,https://www.providencejournal.com/news/20190206/winter-weather-advisory-follows-record-warmth,"Feb 6, 2019 at 8:01 AM 	Feb 6, 2019 at 8:31 AM",1,NA,NA
35,projo,https://www.providencejournal.com/news/20190205/june-speakman-wins-democratic-primary-moves-on-to-special-election-for-ri-house-seat,"Feb 5, 2019 at 8:55 PM 	Feb 5, 2019 at 9:42 PM",1,"""June Speakman [The Providence Journal, file]"",","[The Providence Journal, file]"","
36,projo,https://www.providencejournal.com/news/20190205/update-ri-lottery-says-65m-bet-on-super-bowl,"Feb 5, 2019 at 7:57 PM 	Feb 5, 2019 at 9:14 PM",1,"""Food, drink, betting and 102 screens at Twin River's Sportsbook Bar and Grill in Lincoln. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
37,projo,https://www.providencejournal.com/news/20190205/four-brothers-arrested-with-fentanyl-300000-in-providence-bust,"Feb 5, 2019 at 5:27 PM 	Feb 5, 2019 at 5:34 PM",1,"""An investigation by members of the R.I. State Police High Intensity Drug Trafficking Area (HIDTA) Task Force has resulted in the arrests of four brothers, Luis Enrique Molina, left, Luis Miguel Molina, Luis Armando Molina, Luis Alberto Molina and the seizure of 90 grams of fentanyl, a handgun and ammunition and nearly $300,000 cash. [R.I. State Police]"",","[R.I. State Police]"","
38,projo,https://www.providencejournal.com/news/20190205/pawtucket-man-charged-with-murder-in-2013-slaying-of-warwick-jogger,"Feb 5, 2019 at 5:26 PM 	Feb 5, 2019 at 9:28 PM",2,"""Michael A. Soares, 33, of 455 Lonsdale Ave., Pawtucket, is charged with first-degree murder in the homicide of John \""Jack\"" Fay in Warwick City Park in 2013. [Warwick Police Department]"",","[Warwick Police Department]"","
38,projo,,,2,"""Police and detective vehicles outside a Lonsdale Avenue apartment building in Pawtucket. Police identified the suspect arrested on a murder charge as living at 457 Lonsdale Ave."",",NA
39,projo,https://www.providencejournal.com/news/20190205/teen-stabbed-in-kennedy-plaza,"Feb 5, 2019 at 3:57 PM 	Feb 5, 2019 at 5:07 PM",1,"""A rescue crew responds to the scene of a stabbing Tuesday afternoon in a crowded Kennedy Plaza. [The Providence Journal / Steve Szydlowski]"",","[The Providence Journal / Steve Szydlowski]"","
40,projo,https://www.providencejournal.com/news/20190205/ri-launches-text-to-911-service,"Feb 5, 2019 at 3:54 PM 	Feb 5, 2019 at 8:00 PM",1,"""Demonstatration screenshot provided by the Rhode Island State Police."",",NA
41,projo,https://www.providencejournal.com/news/20190205/fleeting-taste-of-spring-high-temperature-sets-record-in-providence,"Feb 5, 2019 at 7:22 AM 	Feb 5, 2019 at 8:44 PM",10,"""Brett Wood of Swansea leans in for his throw during a game of Frisbee golf at Slater Memorial Park in Pawtucket. He and his friend were enjoying Tuesday's mild weather, which reached a high of 64 degrees at T.F. Green Airport in Warwick. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
41,projo,,,10,"""Zach Bodnar of Tiverton takes his turn playing Frisbee golf at Slater Memorial Park. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
41,projo,,,10,"""Brett Wood of Swansea tees off while friend Zach Bodnar of Tiverton watches as the two play the Frisbee golf course at Slater Memorial Park. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
41,projo,,,10,"""The Patriots' Elandon Roberts (52) rides a duck boat at the Patriots' Super Bowl victory parade through downtown Boston. [AP / Michael Dwyer]"",
						","[AP / Michael Dwyer]"",
						"
41,projo,,,10,"""Patriots Rob Gronkowski, waves to fans as the parade rolls down Boylston Street, for the Super Bowl winning New England Patriots. [The Providence Journal/Steve Szydlowski]"",
						","[The Providence Journal/Steve Szydlowski]"",
						"
41,projo,,,10,"""Patriots quarterback Tom Brady waves to the crowd at Tuesday's Super Bowl LIII victory parade down Boylston Street in Boston. [The Providence Journal / Steve Szydlowski]"",
						","[The Providence Journal / Steve Szydlowski]"",
						"
41,projo,,,10,"""Rob Gronkowski, center, celebrates alongside Camille Kostek, third from left, in a duck boat at the Patriots' Super Bowl LIII victory parade in Boston on Tuesday. [AP / Steven Senne]"",
						","[AP / Steven Senne]"",
						"
41,projo,,,10,"""New England Patriots' Julian Edelman rides a duck boat as the team parades through downtown Boston, Tuesday, Feb. 5, 2019, to celebrate their win over the Los Angeles Rams in Sunday's NFL Super Bowl 53 football game in Atlanta. (AP Photo/Michael Dwyer)"",
						","(AP Photo/Michael Dwyer)"",
						"
41,projo,,,10,"""Julian Edelman, holds up six fingers high in the air in the parade. The parade down Boylston Street, for the Super Bowl winning New England Patriots. Parade for the [The Providence Journal/Steve Szydlowski]"",
						","[The Providence Journal/Steve Szydlowski]"",
						"
41,projo,,,10,"""Patriots Devin McCourty, Jason McCourty and others react to fans. The parade down Boylston Street, Boston, for the Super Bowl winning New England Patriots. Parade for the [The Providence Journal/Steve Szydlowski]"",
						","[The Providence Journal/Steve Szydlowski]"",
						"
42,projo,https://www.providencejournal.com/news/20190205/cosponsor-pulls-support-for-ri-abortion-rights-bill-says-he-neglected-to-read-it,"Feb 5, 2019 at 2:38 PM 	Feb 5, 2019 at 9:11 PM",1,"""Rep. Jose Serodio attends orientation day for freshman legislators, in November. [The Providence Journal/Bob Breidenbach]"",","[The Providence Journal/Bob Breidenbach]"","
43,projo,https://www.providencejournal.com/news/20190205/witness-in-kettle-voyeurism-trial-recounts-swapping-photos-of-naked-women-genitalia,"Feb 5, 2019 at 1:01 PM 	Feb 5, 2019 at 8:42 PM",2,"""Assistant Attorney General Shannon Signore questions witness Zachary Brennan and shows him photos to identify in day one of the video-voyeurism trial of former state Sen. Nicholas Kettle. Judge Daniel A. Procaccini is presiding at right. [The Providence Journal / Sandor Bodo]"",","[The Providence Journal / Sandor Bodo]"","
43,projo,,,2,"""Former state Sen. Nicholas Kettle, left, listens to prosecutor Owen Murphy as he delivers his opening statement. One of Kettle's lawyers, Jason Dixon Acosta, is seated at his side. [The Providence Journal / Sandor Bodo]"",","[The Providence Journal / Sandor Bodo]"","
44,projo,https://www.providencejournal.com/news/20190205/rhode-island-wont-disclose-amount-legally-bet-on-super-bowl,"Feb 5, 2019 at 12:26 PM 	Feb 5, 2019 at 12:26 PM",0,NA,NA
45,projo,https://www.providencejournal.com/news/20190205/commuter-trains-delayed-after-man-struck-killed-in-norwood-massachusetts,"Feb 5, 2019 at 9:16 AM 	Feb 5, 2019 at 9:16 AM",0,NA,NA
46,projo,https://www.providencejournal.com/news/20190205/providence-police-officer-injured-in-crash,"Feb 5, 2019 at 7:34 AM 	Feb 5, 2019 at 12:12 PM",0,NA,NA
47,projo,https://www.providencejournal.com/news/20190204/fans-greet-super-bowl-champion-patriots-on-their-return-to-tf-green-airport,"Feb 4, 2019 at 2:52 PM 	Feb 4, 2019 at 9:20 PM",10,"""Patriots players and coaches disembark from the team plane on Monday afternoon at T.F. Green Airport in Warwick. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
47,projo,,,10,"""Fans line the fence at airport parking lot E to watch the Patriots return. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
47,projo,,,10,"""The Patriots' team plane arrives at T.F. Green Airport on Monday afternoon. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
47,projo,,,10,"""Patriots players arrive at T.F. Green Airport on Monday afternon. At the top of the steps is guard Shaq Mason. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
47,projo,,,10,"""Julian Edelman, Super Bowl MVP, gets a hug from Patriots owner Robert Kraft after winning Super Bowl 53 13-3 over the LA Rams. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
47,projo,,,10,"""Tom Brady hugs Jonathan Kraft after winning Super Bowl 53 13-3 over the LA Rams. The New England Patriots vs Los Angeles Rams in Super Bowl LIII (53) at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
47,projo,,,10,"""Rob Gronkowski makes a first quarter catch and out runs Ram's Marucs Peters. The New England Patriots vs Los Angeles Rams in Super Bowl LIII (53) at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
47,projo,,,10,"""Cordarrelle Patterson kick return on opening play of the game. The New England Patriots vs Los Angeles Rams in Super Bowl LIII (53) at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
47,projo,,,10,"""Sony Michel taken down in the first quarter. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
47,projo,,,10,"""Ram linebacker Cory Littleton celebrates intercepting a first quarter Brady pass. Brady was intercepted on his first throw of the game. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
48,projo,https://www.providencejournal.com/news/20190204/ny-congregation-files-brief-in-support-of-its-control-of-newports-touro-synagogue,"Feb 4, 2019 at 1:58 PM 	Feb 4, 2019 at 3:54 PM",1,"""The 1st U.S. Circuit Court of Appeals last year placed control of Touro Synagogue and its valuable ceremonial bells in the hands Shearith Israel. [Providence Journal photo / Steve Szydlowski]"",","[Providence Journal photo / Steve Szydlowski]"","
49,projo,https://www.providencejournal.com/news/20190204/concert-still-planned-for-dunkin-donuts-center-despite-arrest-of-rapper-21-savage,"Feb 4, 2019 at 1:09 PM 	Feb 4, 2019 at 1:09 PM",1,"""In this Sunday, Oct. 28, 2018, file photo, 21 Savage performs at the Voodoo Music Experience in City Park in New Orleans. The Dunkin' Donuts Center says the rapper's April concert is still on despite the arrest of the rapper, whose real name is Sha Yaa Bin Abraham-Joseph. (Photo by Amy Harris/Invision/AP, File)"",","(Photo by Amy Harris/Invision/AP, File)"","
50,projo,https://www.providencejournal.com/news/20190204/furniture-set-ablaze-students-hair-catches-fire-in-super-bowl-celebration-near-providence-college,"Feb 4, 2019 at 12:44 PM 	Feb 4, 2019 at 7:20 PM",0,NA,NA
51,projo,https://www.providencejournal.com/news/20190204/aci-unit-put-on-lockdown-following-discovery-of-unknown-substance,"Feb 4, 2019 at 1:04 PM 	Feb 4, 2019 at 4:16 PM",0,NA,NA
52,projo,https://www.providencejournal.com/news/20190204/air-traffic-controller-at-tf-green-to-accompany-cicilline-at-state-of-union,"Feb 4, 2019 at 8:38 AM 	Feb 4, 2019 at 4:52 PM",1,"""U.S. Rep. David Cicilline, D-R.I., shown questioning then-Attorney General Jeff Sessions during a House Judiciary Committee hearing on Capitol Hill, Tuesday, Nov. 14, 2017, in Washington, will bring a T.F. Green Airport air traffic controller as his guest to the State f the Union address. (AP Photo file /Alex Brandon)"",","(AP Photo file /Alex Brandon)"","
53,projo,https://www.providencejournal.com/news/20190204/high-in-upper-50s,"Feb 4, 2019 at 8:06 AM 	Feb 4, 2019 at 8:29 AM",1,"""High temperatures should reach the 50s today. [The National Weather Service]"",","[The National Weather Service]"","
54,projo,https://www.providencejournal.com/sports/20190203/six-cess-patriots-beat-rams-13-3-for-sixth-super-bowl-title--video,"Feb 3, 2019 at 2:50 PM 	Feb 3, 2019 at 8:21 PM",10,"""Game MVP, Julian Edelman holds up the Lombardi trophy, left, and Tom Brady holds his daughter, Vivian, after the Patriots won Super Bowl LIII Sunday night. [The Providence Journal / Bob Breidenbach]"",","[The Providence Journal / Bob Breidenbach]"","
54,projo,,,10,"""Patriots linebacker, Kyle Van Noy, chases Rams QB out of bounds in the first quarter. The New England Patriots vs. Los Angeles Rams in Super Bowl LIII at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",","[The Providence Journal / Bob Breidenbach]"","
54,projo,,,10,"""Rob Gronkowski makes a first quarter catch and out runs Ram's Marucs Peters. The New England Patriots vs Los Angeles Rams in Super Bowl LIII (53) at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",","[The Providence Journal / Bob Breidenbach]"","
54,projo,,,10,NA,NA
54,projo,,,10,"""Tom Brady celebrates with coach Bill Belichick after winning Super Bowl 53 13-3 over the LA Rams. [The Providence Journal / Bob Breidenbach]"",","[The Providence Journal / Bob Breidenbach]"","
54,projo,,,10,"""Patriot Kyle Van Noy Linebacker celebrates his sack of Rams QB Jared Goff and forcing a punt in the 2nd quarter. [The Providence Journal / Bob Breidenbach]"",","[The Providence Journal / Bob Breidenbach]"","
54,projo,,,10,"""Julian Edelman, Super Bowl MVP, gets a hug from Patriots owner Robert Kraft after winning Super Bowl 53 13-3 over the LA Rams. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
54,projo,,,10,"""Tom Brady hugs Jonathan Kraft after winning Super Bowl 53 13-3 over the LA Rams. The New England Patriots vs Los Angeles Rams in Super Bowl LIII (53) at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
54,projo,,,10,"""Rob Gronkowski makes a first quarter catch and out runs Ram's Marucs Peters. The New England Patriots vs Los Angeles Rams in Super Bowl LIII (53) at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
54,projo,,,10,"""Cordarrelle Patterson kick return on opening play of the game. The New England Patriots vs Los Angeles Rams in Super Bowl LIII (53) at the Mercedes-Benz Stadium in Atlanta, GA. [The Providence Journal / Bob Breidenbach]"",
						","[The Providence Journal / Bob Breidenbach]"",
						"
55,projo,https://www.providencejournal.com/news/20190203/political-scene-lack-of-space-or-retribution-some-house-members-cry-foul,"Feb 3, 2019 at 6:10 PM 	Feb 3, 2019 at 7:04 PM",4,"""House Speaker Nicholas Mattiello outside the office of House Majority Leader K. Joseph Shekarchi. \""This is a beautiful building ... but it's not designed to be an office building,\"" he says of criticism by dissidents that they have been shut out in getting their own office space. [The Providence Journal / Kris Craig]"",","[The Providence Journal / Kris Craig]"","
55,projo,,,4,"""Donovan"",",NA
55,projo,,,4,"""Chafee"",",NA
55,projo,,,4,"""Schiff"",",NA
56,projo,https://www.providencejournal.com/news/20190203/complaint-alleges-discrimination-by-ri-airport-corporation,"Feb 3, 2019 at 6:19 PM 	Feb 3, 2019 at 9:34 PM",1,"""Patti Goldstein, a former 23-year employee of the Rhode Island Airport Corporation, pictured here in 2011, was the subject of a dispute with the corporation that ended in a severance agreement, after she alleged that she was discriminated against based on her age and gender. [The Providence Journal / Frieda Squires]"",","[The Providence Journal / Frieda Squires]"","
57,projo,https://www.providencejournal.com/news/20190201/alan-rosenberg-photographers-super-football-tales,"Feb 1, 2019 at 3:06 PM 	Feb 3, 2019 at 12:33 AM",3,"""The last frame shot by Journal photographer Bob Breidenbach after he was knocked down while taking photos as Tom Brady ran off the field, having just lost Super Bowl LII to the Philadelphia Eagles. At right is Boston Herald photographer Matt West. [The Providence Journal / Bob Breidenbach]"",","[The Providence Journal / Bob Breidenbach]"","
57,projo,,,3,"""Bob Breidenbach lies on the field in Minneapolis after being knocked down while taking photos as Tom Brady exited the field after the Patriots lost to the Eagles in Super Bowl LII. [Boston Herald / Matt West]"",","[Boston Herald / Matt West]"","
57,projo,,,3,"""Alan Rosenberg"",",NA
58,projo,https://www.providencejournal.com/news/20190202/brown-offsetting-all-electric-usage-with-solar-wind-power,"Feb 2, 2019 at 9:59 PM 	Feb 3, 2019 at 12:26 AM",1,"""Brown University has finalized agreements with two developers that will produce enough wind and solar power to offset all of the electric usage on its Providence campus. [The Providence Journal, file / Bob Thayer]"",","[The Providence Journal, file / Bob Thayer]"","
59,projo,https://www.providencejournal.com/news/20190203/mckee-new-bill-would-improve-utilities-emergency-response,"Feb 3, 2019 at 1:51 PM 	Feb 3, 2019 at 1:51 PM",0,NA,NA
60,projo,https://www.providencejournal.com/news/20190203/providence-police-lieutenant-charged-with-domestic-assault,"Feb 3, 2019 at 1:32 PM 	Feb 3, 2019 at 5:05 PM",1,"""Joseph Donnelly, then a sergeant with the Providence police, shows fingerprint examples during a 2011 interview with The Providence Journal. [Journal files]"",","[Journal files]"","
