1094731424186413056,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-10 22:54:45,Daytona Speedweeks: Johnson declared Clash winner https://t.co/SSHwiHsH0Z https://t.co/AOCbpO8QOe
1094723815047876608,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-10 22:24:31,Photos: FAN Sunday Daytona 500 Qualifying https://t.co/6DVEvPBA3X https://t.co/f32GTJ0UlU
1094718873662824450,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-10 22:04:53,Valentine's Day 2019: These are the most romantic restaurants in the country https://t.co/ICractzN67 https://t.co/MZ97b2IZea
1094703843915583488,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-10 21:05:09,Winds prove a challenge in Daytona Beach Half Marathon https://t.co/6ZKucB4iLb https://t.co/F4ZBVGs7N6
1094696132972826624,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-10 20:34:31,Panhandle man plans his burial in tomb inside old boat https://t.co/kB7wwJCKyH https://t.co/Y0u9aB3ZUK
1094682407494696961,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,2,2019-02-10 19:39:58,Photos: FAN Sunday Daytona 500 Qualifying https://t.co/6DVEvPBA3X https://t.co/HGMAC0UY8o
1094673432959053824,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,0,2019-02-10 19:04:19,"After plant die-off, what fate awaits alligator snapping turtles? https://t.co/7UpGu8dCfx https://t.co/lp5MCMPzZd"
1094650838310682624,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,2,2019-02-10 17:34:32,Historic Legends Beach Parade brings back racing memories https://t.co/2z7WYYKJIq https://t.co/8r9EI5V8Bb
1094628284489437184,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-10 16:04:54,Florida History: Fountain of Youth isn't backed by historical evidence but keep reading https://t.co/V6TUEt0lWY https://t.co/deKeFNI2eP
1094613169430056961,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-10 15:04:51,"Paid Parental Leave: The one issue that Trump, rivals can agree on https://t.co/MZv4ZTpWPZ https://t.co/vvChg6WfXQ"
1094598056752963587,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-10 14:04:48,Votran rolling out new bus route in Deltona https://t.co/YHhk5QUZZl https://t.co/4kSp31xHFf
1094582921594396673,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-10 13:04:39,The Alamo Drafthouse is coming to Florida https://t.co/wAywVfD9CR https://t.co/CzqIhOkfrn
1094552693455183877,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,4,2019-02-10 11:04:32,The State of NASCAR: 'We probably lost our way' https://t.co/FM4IgpCPxY https://t.co/lD3rBAXWnc
1094537570204217345,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-10 10:04:26,Gun-seizure laws grow in popularity since Parkland shooting https://t.co/r56955upNB https://t.co/ciOhFgU8O3
1094431879367925760,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,1,2019-02-10 03:04:28,Daytona Speedweeks: Harrison Burton wins ARCA; Pole and Clash roll next https://t.co/RYJs6qIemY https://t.co/oNMREB13hx
1094416747300601857,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,3,2019-02-10 02:04:20,Daytona Beach police nab 20 accused panhandlers in enforcing new ordinance https://t.co/MSiWSGGMzA https://t.co/8QeKh8eYUZ
1094401634501910528,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,5,2019-02-10 01:04:17,Mom meets police dispatcher who helped deliver baby https://t.co/k4G7PJxMcM https://t.co/VS1PNsk4V8
1094388264058920960,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-10 00:11:09,Gainesville seeks balance between majestic trees and urban growth https://t.co/izA1uO552R https://t.co/OL5D6GDVkc
1094376507789709315,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-09 23:24:26,Photos: Fans at Daytona International Speedway https://t.co/Ri3THGd6zT https://t.co/TaQpXP642e
1094356035182174208,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-09 22:03:05,"Increase in upscale hotels provides more welcome options for visitors to Daytona, hospitality officials say… https://t.co/4ttOFjEtEc"
1094340857023606784,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-09 21:02:46,LANE: The Darwinian Gardener sees no shadow in February https://t.co/64x01hcUpu https://t.co/FnXZl7xgM5
1094323100341202952,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-09 19:52:13,Flagler inmate dies at hospital https://t.co/XpcZ8rn1Uc https://t.co/pGyBzSuZsZ
1094310589994885121,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,2,3,2019-02-09 19:02:30,86-year-old Florida man owns a hospital for shoes and you need to know him https://t.co/lESmWF6PbN https://t.co/2Z1JpDXNxL
1094293166168125440,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-09 17:53:16,Photos: Panhandling arrests in Daytona Beach https://t.co/5MVqLM1L3s https://t.co/tWqCLOprEr
1094287960613232640,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-09 17:32:35,Daytona SpeedWeek Radio https://t.co/1EJVkaQSSH https://t.co/qZdcC9QDZ8
1094265315922464768,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-09 16:02:36,College honors dying Florida mom of 5 who ran out of time to earn GED https://t.co/FJNT11C3bV https://t.co/XHk6SIX5RF
1094220141586464770,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-09 13:03:06,National Pizza Day: 7 best places to get a pie that isn't from a pizzeria https://t.co/gnO1savun3 https://t.co/Z4F5bSJgLj
1094212449555886080,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,2,2019-02-09 12:32:32,New Daytona panhandling law clears out beggars https://t.co/jQGTonDS1q https://t.co/ug3FRZAI4T
1094197258344648705,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,3,2019-02-09 11:32:10,College honors dying Fla. mom of 5 who ran out of time to earn GED https://t.co/nAPfVxB5NV https://t.co/Pyji0xkCWQ
1094189961073643520,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-09 11:03:10,'Frustrated' Florida Democrats meet to analyze 2018 losses https://t.co/wA0GNzdklz https://t.co/Tpij7phf1e
1094175860431695872,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-09 10:07:08,FDOT reopens Saxon lane in Deltona after depression fix https://t.co/rjQOLheR19 https://t.co/R7o0Wo4y4o
1094070172359557121,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-09 03:07:10,Speedweeks: NASCAR roars to life at Daytona; ARCA kicks off season https://t.co/FekFF2XOTO https://t.co/A0ONKxQoG8
1094053929292316672,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-09 02:02:37,Ormond Beach voters to decide major election changes https://t.co/7DQyV6EVeb https://t.co/fUHiqbaFBW
1094040049983897600,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-09 01:07:28,Speedway RV lot fills up early as race fans race to escape the cold up north https://t.co/WLLzPt6H3E https://t.co/Zg0pXa7UTt
1094026263973556224,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-09 00:12:42,UPDATE: Flagler jail inmate's mom says son is 'brain dead' https://t.co/mqdBekcm1V https://t.co/vGDOIKxBOT
1094008799999025152,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-08 23:03:18,Official: Virginia governor says he won't resign over photo https://t.co/VeWZh3NPvS https://t.co/9hTE8YoDQt
1093978466725306369,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,4,7,2019-02-08 21:02:46,"Daytona 500 driver NASCAR's Jamie McMurray talks health, racing at South Daytona Elementary https://t.co/l1ArCnAfGs https://t.co/dI756yiGZs"
1093963268438265857,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,4,2019-02-08 20:02:22,Human caregivers step in to help baby gorilla born to deaf mother at Fla. zoo https://t.co/x87Qk2UGIt https://t.co/fPJd6s5pmB
1093925773138907136,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-08 17:33:23,"Volusia divided over later high school start time, but research supports it https://t.co/ialuXRo4Wa https://t.co/t0nKE4EULi"
1093918432146477057,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-08 17:04:12,National Pizza Day 2019: The best pizza deals and freebies https://t.co/FUxgX1YmD7 https://t.co/zsVWuZyw07
1093910845204152320,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-08 16:34:04,Deltona now officially a Florida 'Trail Town' https://t.co/0o76N5kShp https://t.co/yxruVk60TK
1093902030584852480,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,2,2019-02-08 15:59:02,5th Atlantic right whale calf confirmed off Sebastian Inlet https://t.co/CwkKckmP6I https://t.co/pc30zlD9z8
1093865219242250240,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-08 13:32:45,"LETTERS: ""Allow a proud father to coax one more ditty out of my surreal family experience."" https://t.co/yeARhZA2bw https://t.co/eqvJtnoC69"
1093850052370616320,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,2,1,2019-02-08 12:32:29,"DeSantis wants new $9,000 teacher bonus program https://t.co/LyxEvRDjLH https://t.co/y9VM3RPOOP"
1093842623381602304,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,4,2019-02-08 12:02:58,"MARK LANE: Panhandling ordinance applauded, now come the tests https://t.co/Z6hXwPKwIO https://t.co/9mvxe0slbQ"
1093834955803820034,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,4,2019-02-08 11:32:30,One Daytona hosts Kickoff to Speedweeks https://t.co/iDmwERVPFP https://t.co/siOkRQaAQR
1093827523811704832,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-08 11:02:58,Fourth-grader tops older competitors in Volusia Spelling Bee https://t.co/L9HKbIK7QQ https://t.co/QOS04aGAqy
1093813488332537856,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-08 10:07:12,Parkland attack fueled big shift in America's gun politics https://t.co/SoQO3Hd2du https://t.co/3syqPdJGt3
1093753405514883072,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-08 06:08:27,Ormond Beach man charged with arson after mobile home burns with roommate inside https://t.co/DUAtPcJqSo https://t.co/RwrL0OD1dE
1093707918879453184,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-08 03:07:42,Jeff Bezos says National Enquirer threatened to publish revealing pics https://t.co/OCX6Vi4pud https://t.co/8PnwymPgyp
1093696524289273856,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-08 02:22:25,Vintage race car parade to lead entertainment options https://t.co/TrQSvzYeZI https://t.co/rbmWsaJnHi
1093676500409352193,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,2,2019-02-08 01:02:51,New Daytona law scares off panhandlers https://t.co/mRDDVc4TPC https://t.co/Qo02XCR5hn
1093663783027912704,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,1,2019-02-08 00:12:19,Police: Man accidentally shoots himself after finding gun in vehicle at DeLand used car lot https://t.co/Yf1sSTv2E4 https://t.co/rg0EO46zF0
1093646341849395201,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 23:03:01,Volusia looks to put $5M into ambulance system https://t.co/00hhU5IZ8y https://t.co/ky4X36jLax
1093616123533250561,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 21:02:56,Man dies after being struck by train in Daytona https://t.co/ZYVUd1FeNF https://t.co/VMQfSE0N8K
1093603549102133248,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-07 20:12:58,"$9,000 raise for Florida teachers? DeSantis to give $422 million in rewards https://t.co/JxVaGoAAU1 https://t.co/wZ9hPFVPGO"
1093570777226584065,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,2,0,2019-02-07 18:02:45,"Eating Hot Cheetos can lead to an emergency room visit, doctors say https://t.co/87wD5WfOja https://t.co/W0OhskvhjC"
1093563155865841665,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,2,2019-02-07 17:32:28,Democrats turn focus to tax returns — and Trump's loom largest https://t.co/ZLCpqDwz6z https://t.co/0guYmnMzLF
1093555883441827844,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 17:03:34,Flagler settles suit over website accessibility https://t.co/AMY3zFqNMT https://t.co/DywQSysfo6
1093549344601579520,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 16:37:35,Forest’s #23 Rogo Enderica attempts to score on DeLand in the final minutes of the game but is denied by goalkeeper… https://t.co/AUYd5YBFQh
1093548272709500929,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 16:33:20,"Anti-abortion bills: Odds good in GOP states, not Congress https://t.co/lgHnFQXLVg https://t.co/Gyh3NYiE6x"
1093540690846466049,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 16:03:12,Jennie Geisler: Confessions of a multi-cooker convert https://t.co/0gDrSpQjBi https://t.co/qU3A3dS7UK
1093514060698710016,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 14:17:23,21-year-old DeLand skydiver injured in hard landing https://t.co/CJ7ggJCck4 https://t.co/1IQ7hl3tK6
1093485114175225857,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,2,0,2019-02-07 12:22:21,Ormond Beach moves to limit spread of medical marijuana shops https://t.co/KetxOlg9AV https://t.co/KTIfYlEpXd
1093475009455157248,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,4,2019-02-07 11:42:12,Families are smaller? Not at the Marshall home in Ormond Beach https://t.co/uQskMK88IU https://t.co/hFwb5SMdhZ
1093465121685454849,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,3,2019-02-07 11:02:55,"SpaceX ship that catches falling rocket cones sails to Cape Canaveral, Florida https://t.co/j1wfUUuQg5 https://t.co/B4b0POc5Co"
1093458658158145537,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 10:37:14,Workforce housing complex in Palm Coast inches ahead https://t.co/ROl8H6FWS6 https://t.co/Gk1Jh59j9p
1093451117491560448,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 10:07:16,WATCH: Man who had $150K prosthetic arm stolen in Fla. competes on 'Titan Games' https://t.co/7PrGVi1ygi https://t.co/bn3MXUOMsL
1093350449560866816,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,5,2019-02-07 03:27:15,UPDATED STORY: Panhandlers face immediate crackdown as Daytona passes tough rules https://t.co/znv0jtaZqF https://t.co/HOtrIKptSm
1093345423178240000,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 03:07:16,Financial watchdog to gut most of its payday lending rules https://t.co/KQa77rn06O https://t.co/fUbS0NPykB
1093329181251903488,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,3,2019-02-07 02:02:44,Tough panhandling rules approved by Daytona Beach City Commission https://t.co/t3NsSCZczD https://t.co/KziKecigt2
1093314125650907136,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 01:02:55,Worried about wrinkles? Here's how injectables can refresh your face https://t.co/Kz2N4pos3q https://t.co/aEVBxdvnuG
1093314109712596992,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 01:02:51,Florida Supreme Court hears appeal from Halifax Health https://t.co/6Ls9L7fTdk https://t.co/QLlAhoZfub
1093301378326384643,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-07 00:12:15,Daytona Beach Half Marathon gears back up this weekend with new additions https://t.co/wFFS9FkphG https://t.co/F6naJ8T4Wx
1093288863861297152,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-06 23:22:32,Skydiver injured in hard landing at DeLand Municipal Airport https://t.co/w5xXtfOB9P https://t.co/0zrt7ToM6L
1093285055449960454,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-06 23:07:24,House balks at total repeal of pot smoking ban https://t.co/8KaedjWAld https://t.co/exrQubKDDV
1093253889095282688,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,2,2019-02-06 21:03:33,Paranormal Cirque comes to Daytona Beach https://t.co/HMIPKiBJDv https://t.co/dct9H2J2u0
1093230978376654848,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,0,2019-02-06 19:32:31,Ormond man accused of conspiring to sexually abuse 3-year-old girl https://t.co/D1SaGVxrXH https://t.co/QTcFvLkao4
1093208565316272130,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-06 18:03:27,Other Voices - Daytona Beach News-Journal Online https://t.co/WiUD2ZFhl2 https://t.co/aIQNrQoN0D
1093200847440433152,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-06 17:32:47,Rap video shoot spurs Bunnell to make new law https://t.co/myoLrkWU91 https://t.co/qZIH6qqWgN
1093193496465457152,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-06 17:03:34,"THE SWEET LIFE: Friends combine chocolate, technology for perfect recipe https://t.co/AjzVj81RSG https://t.co/ru2zuvfziJ"
1093185807366668289,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-06 16:33:01,Speedway contractor Barton Malow to build Brown &amp; Brown office in Daytona https://t.co/zAkTxe16wo https://t.co/aRZFK1U3SC
1093179566145847296,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-06 16:08:13,Norwood's offers variety of dining experiences perfect for celebrations https://t.co/96sQsHtffR https://t.co/wqC18wGKnT
1093163166895427584,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,0,2019-02-06 15:03:03,"Roofing scammers stole $150,000 from Volusia-Flagler residents after hurricanes, officials say… https://t.co/jgJQHTKiTP"
1093125341781127168,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,0,2019-02-06 12:32:45,Police: Sexual offender arrested for molesting child in Holly Hill https://t.co/E6iG36mdVt https://t.co/w8gOuXidzW
1093117941091106818,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,0,2019-02-06 12:03:20,"Volusia-Flagler's 23 murder cases in 2018 include child killings, overdoses https://t.co/nujr8r8XJE https://t.co/LQl0Gsxl2T"
1093110170757054465,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,2,2019-02-06 11:32:28,Year of the pig? Mob of wild hogs marches across Florida road https://t.co/tMAMUsoVJM https://t.co/JCT0C41bM5
1093102774458421249,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,1,2019-02-06 11:03:04,MARK LANE: A late-riser's plea for saner school-start times https://t.co/mgNfupKgpL https://t.co/tqunVxd8IC
1093087483796078592,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-06 10:02:19,"Pope acknowledges priests, bishops have sexually abused nuns https://t.co/rWMdeVlfTK https://t.co/KsuF4E4URx"
1092981897641279488,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,1,1,2019-02-06 03:02:45,AP FACT CHECK: Trump's claims in his State of Union address https://t.co/EkrV7cIlYe https://t.co/5Ggcns0N9d
1092963044441808896,11054902,296,11844,290,434,106841,2007-12-11 16:53:30,0,0,2019-02-06 01:47:50,"WATCH IT LIVE: After 2 years of rancor, Trump to call for unity in address https://t.co/ghi9z0MDYk https://t.co/WCIt6s5A9j"
