1094707281575460869,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-10 21:18:49,"RT @UConn_Insider: .@UConnMBB, short-handed but feisty, fall at Memphis, 78-71 https://t.co/4KK3Tz3em8"
1094678679580565505,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,1,2019-02-10 19:25:10,"Norwich diocese reveals association with 43 priests accused of sexual abuse, that it paid $7.7 million in settlemen… https://t.co/V15ALX4BxN"
1094676859546152961,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-10 19:17:56,"Tom Serra, former Middletown mayor, educator, dies: https://t.co/a62lnF1mm0 https://t.co/XnRLl4GMXh"
1094671469215469568,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-10 18:56:30,RT @UConn_Insider: Follow along for live updates as @UConnMBB takes on Memphis https://t.co/FAjmMujT0A
1094661529562169345,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,6,2019-02-10 18:17:01,Op-ed: Bring Connecticut’s farming community into the 21st century: https://t.co/hvYc14Buqf
1094653887800332288,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,1,2019-02-10 17:46:39,#ICYMI: A peaceful visit to Mansfield’s Torrey Preserve and the banks of the Fenton River with Nature columnist… https://t.co/hYS0Nr5smA
1094648987511070721,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,0,2019-02-10 17:27:10,RT @UConn_Insider: .@UConnWBB breaks out of its shooting slump and more takeaways from the Huskies' win over Temple https://t.co/zIYdac46UF…
1094633425359814656,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-10 16:25:20,Op-ed: Time to confront Connecticut’s eviction crisis - with lawyers: https://t.co/jxFQQ1Ze7G
1094627551304138753,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-10 16:02:00,"Here's everything you need to know about @UConnMBB's matchup with Memphis on Sunday https://t.co/ZFMuWIU5N9

Sponsored by @Riscassi_Davis"
1094621428874395649,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-10 15:37:40,"From @ManthonyCourant: Contrary to the predictions of top players like Jordan Spieth and Rory McIlroy,… https://t.co/KLO0o0quwt"
1094615276908244992,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-10 15:13:13,Show off your company in the Courant’s annual Top Workplaces competition: https://t.co/Rtp3anpxsf
1094605873928945665,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-10 14:35:51,Collision on I-91 in Wethersfield closes highway: https://t.co/ZUhK0Gg69K
1094596495343538177,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,3,2019-02-10 13:58:35,Manchester police Det. Claire Hearn has mastered the art of the interview: https://t.co/MalLQPOMAN
1094580384787062784,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,6,2019-02-10 12:54:34,Editorial: New UConn president Thomas Katsouleas seems a good fit for a school in transition: https://t.co/6LLH6gtUar
1094574927473246208,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,5,2019-02-10 12:32:53,Series about Hartford seeks to move beyond the history books: https://t.co/fIT8dnQWWg
1094328333201010688,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,2,2019-02-09 20:13:00,"The @UConnWBB turned in one of their best shooting performances of the season, perhaps putting a shooting slump beh… https://t.co/gl9iCc6bwC"
1094325780056821760,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,1,2019-02-09 20:02:52,Have you made your #ValentinesDay reservations yet? These local restaurants have specials for you and your sweethea… https://t.co/hbHYRYT5hO
1094300074333650945,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,7,2019-02-09 18:20:43,"Former New Britain mayor resigns chamber post after misogynistic Facebook post
 https://t.co/HyWCBEBHrN https://t.co/kulfoHf3SN"
1094294431233200128,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,12,2019-02-09 17:58:18,Elizabeth Warren makes it official: She's running for president https://t.co/6FgWYsCse9 https://t.co/VNk2f6n9aX
1094274450248351744,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,1,2019-02-09 16:38:54,".@jonlender: from tribes to MGM to MLB, big interests are paying lobbyists $2 million to influence bills on sports… https://t.co/t5D8gweZXW"
1094255154927468545,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,1,2019-02-09 15:22:13,A hit-and-run victim was also car-jacked in Hartford https://t.co/S1OY7NGX5D https://t.co/BePCKzA0ai
1094249829289652227,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,4,4,2019-02-09 15:01:04,Southwest Airlines drops its daily nonstop flight to Sin City from Bradley https://t.co/0lEtZisK4q https://t.co/faZvgXUw92
1094220832908431360,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,6,2019-02-09 13:05:50,Have you been tidying up?  The #KonMari method has upped donations to thrift stores across the state… https://t.co/Tfkt31EzAN
1094190473047142401,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,18,2019-02-09 11:05:12,"Dueling marijuana billboards in pop up in New Haven: ‘Weed in 60 miles,’ ‘Addiction treatment is closer' https://t.co/BPb5kiaTia"
1094071482173587456,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,6,2019-02-09 03:12:22,"In $225 million partnership, Eversource takes deep dive into offshore wind projects in Atlantic https://t.co/GWG5nFtOKr"
1094065482792136705,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-09 02:48:32,"Face it, John Dunn left UConn because it seemed like a better route toward his dream job, writes @ManthonyCourant https://t.co/b85soOQ3qI"
1094047850076520448,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,6,2019-02-09 01:38:28,"Sue Bird, Diana Taurasi, Rebecca Lobo to host event at Mohegan Sun https://t.co/k9fnVhtsrr  

Sponsored by @Riscassi_Davis"
1094041725029572609,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-09 01:14:08,Is your town considering a ban on single-use plastic bags? Check this list to find out. https://t.co/XslUKAVq7Z
1094024799972667393,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,3,2019-02-09 00:06:52,A pipeline of undocumented workers for Donald Trump ran from Costa Rica to N.J.: 'My whole town practically lived t… https://t.co/qk4ajBK6ut
1094019200488742912,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,6,2019-02-08 23:44:37,"Connecticut had previously put in a bid to host Amazon's second headquarters, proposing sites in the Stamford and H… https://t.co/ibTrqPoWUI"
1094009743306383362,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,4,3,2019-02-08 23:07:03,"This week in #CTPolitics, explained in one minute:

🚙 Democrats want a transit authority https://t.co/gquAwcpqiv

🎓… https://t.co/Ng5qK0W8Ph"
1094004414820560898,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-08 22:45:52,An arbitration board has signed off on a new three-year contract between the Hartford Federation of Teachers and th… https://t.co/W8bQzxYSNm
1093996572856193024,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-08 22:14:43,"Jalen Gaffney, signed to play in Storrs beginning next season, is poised to bring wide array of skills to UConn men… https://t.co/magQ7HRDWq"
1093990983044349953,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-08 21:52:30,"New Britain police investigation clears officers in fatal 2017 shooting, but recommends policy changes https://t.co/Ot5zlpgPvr"
1093985214785880065,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,3,2019-02-08 21:29:35,"After a bitter setback last year, Democratic legislators are again trying to strengthen Connecticut’s laws on sexua… https://t.co/lIgeKHyC91"
1093974032716890113,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,14,2019-02-08 20:45:09,A plastic bag tax?  Bag fees?  Lawmakers are hoping to reduce the use of plastic bags by consumers and retailers in… https://t.co/YAM3kZTfOk
1093973256888111104,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,4,2019-02-08 20:42:04,Connecticut has reached back out to Amazon amid reports its reconsidering its New York headquarters site https://t.co/CHsWAO8nxk
1093969674532995072,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,6,2019-02-08 20:27:50,"Dueling marijuana billboards in pop up in New Haven: ‘Weed in 60 miles,’ ‘Addiction treatment is closer' https://t.co/8zcvgcwmyD"
1093963270183178247,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-08 20:02:23,"In $225 million partnership, Eversource takes deep dive into offshore wind projects in Atlantic https://t.co/WIvCpGlbZx"
1093958077492146177,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,7,8,2019-02-08 19:41:45,"In this week’s Nature column, @petermarteka takes a peaceful visit to Mansfield's Torrey Preserve and the banks of… https://t.co/Fj2HBmIYLs"
1093952002479087617,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,0,2019-02-08 19:17:36,"RT @UConn_Insider: A couple of former @UConnFootball players have found homes in the new Alliance for American Football league
https://t.co…"
1093951576077676544,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-08 19:15:55,"Two arrested in connection with New Britain murder, but suspected killer remains on the loose https://t.co/oQNf30FPgm"
1093946319209750531,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,1,2019-02-08 18:55:01,"Facing opposition, Amazon reassessing N.Y. headquarters site, two officials say https://t.co/YFvOt0KBFe"
1093938781093314565,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,1,2019-02-08 18:25:04,"Three days after a 24-year-old woman’s body was found stuffed in a suitcase near a Greenwich road, police have not… https://t.co/eeSWTU6O0b"
1093936345758793729,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-08 18:15:23,Sandra Kalosky was found beaten to death in her East Haddam home last March. Now a life insurance company is refusi… https://t.co/DrKLGQKOU6
1093930745800863745,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-08 17:53:08,"Oscar-nominated actor Albert Finney, who starred in 'Tom Jones' and 'Skyfall,' dead at 82 https://t.co/ZH8OFsp88x"
1093925323597664257,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-08 17:31:35,"Oscar-nominated actor Albert Finney, who starred in 'Tom Jones' and 'Skyfall,' dead at 82 https://t.co/QcOsIK4Art"
1093916693758390273,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,2,2019-02-08 16:57:18,"It was 1999 in Hartford, and political reporters were in town to see Donald Trump and Roger Stone https://t.co/d5WfBoK1Et"
1093910926623940608,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,2,2019-02-08 16:34:23,Supreme Court says Louisiana cannot enforce restrictive abortion law in 5-4 vote https://t.co/MFdGzntikQ
1093903884450480129,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,7,2019-02-08 16:06:24,"Here's what happened in #CTPolitics this week:

🚙 Democrats want a transit authority https://t.co/9YHWrqxRjV
🎓 Free… https://t.co/JJUJrGQQ7e"
1093903830411067394,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,0,2019-02-08 16:06:11,RT @UConn_Insider: Jalen Adams has been diagnosed with a Grade 2+ MCL sprain and will be out 4-6 weeks per @UConnMBB
1093901028276293633,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-08 15:55:03,RT @RussellBlairCT: Pot. tolls. Lunch with John Rowland. All that and more in the Capitol Watch Week in Review: https://t.co/xPPgGZ2xyN Sub…
1093896880973590528,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-08 15:38:34,"Police: Videos helped cops nab serial burglar who broke into houses in Windsor Locks, Avon, Suffield and Newington https://t.co/S8jrvAtUSO"
1093878676716965888,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,1,2019-02-08 14:26:14,"Op-ed: Inside an OxyContin addiction that ""feels like home"" https://t.co/F8VVedmQG9 https://t.co/1DfDQf8X1G"
1093867187461328897,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,6,0,2019-02-08 13:40:35,"RT @UConn_Insider: BREAKING: UConn offensive coordinator John Dunn is leaving 
https://t.co/SlGirAXhSs"
1093849148405764096,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,3,2019-02-08 12:28:54,"Meet the state's new top trooper, lauded as caring and humble https://t.co/W0yOvSCBST https://t.co/43RhRs2AzW"
1093838712994254848,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,5,12,2019-02-08 11:47:26,A plastic bag tax?  Bag fees?  Lawmakers are hoping to reduce the use of plastic bags by consumers and retailers in… https://t.co/fAvwVcpmnl
1093692659670093824,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,4,2019-02-08 02:07:04,"The number of religious exemptions for vaccinations has steadily increased in Connecticut. In 2008, 466 children ha… https://t.co/r4kFTl7KIP"
1093686992091693056,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,4,2019-02-08 01:44:33,".@capitolwatchpod: If you had 5 minutes to chat with Gov. Lamont, what would you say?  We asked, you answered… https://t.co/5NftLCJWBA"
1093681353395187712,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,3,2019-02-08 01:22:08,"Artichoke pie, anyone? 🍕https://t.co/MX9s1HPLHC"
1093675079257464832,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,0,2019-02-08 00:57:13,"Who could operate sports betting in Connecticut? Tribes, MGM, CT Lottery and off-track locations all angle for piec… https://t.co/bcMuOBEhrO"
1093668936548302850,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,2,2019-02-08 00:32:48,Anyone with information is asked to call police https://t.co/JCxOJbO2WF
1093660411080118273,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,3,2019-02-07 23:58:55,Amazon CEO Jeff Bezos accuses National Enquirer of 'extortion and blackmail' over revealing personal photos https://t.co/BCAe2CzQzW
1093646294445445120,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,1,2019-02-07 23:02:50,Hartford is expected to lose about $3.2 million in tax revenue as a result of a drop in taxable property https://t.co/LUYwSvyOJu
1093637996463706118,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,5,6,2019-02-07 22:29:51,".@TreeHouseBrewCo buys Woodstock farm and orchard for $1.6 million, will expand into Connecticut https://t.co/PHlXBvrFNC"
1093632436695646210,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,4,1,2019-02-07 22:07:46,"For more than a week, family and friends hoped they would hear from Valerie Reyes. But the search for the missing 2… https://t.co/1tf65LrJAi"
1093607594541936644,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,3,2019-02-07 20:29:03,"In Opinion | Former Gov. Lowell Weicker, a member of the Senate Watergate Committee, on the public must hear what R… https://t.co/yK8Axnt7Xb"
1093603630245203968,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,4,5,2019-02-07 20:13:18,39 states allow some form of early voting. Connecticut isn't one of them. https://t.co/CpTsm9vrqy
1093598215964971014,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,1,2019-02-07 19:51:47,Windsor Locks police have arrested a burglary suspect who they believe was involved in break-ins in Connecticut and… https://t.co/2LXdWCrsf9
1093593046988537857,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,2,2019-02-07 19:31:15,"Frank Robinson, baseball legend, dead at 83 https://t.co/D8PCiG076u"
1093588413926858752,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-07 19:12:50,"From Connecticut to New Mexico to Morocco, allegations have followed former Hartford Archdiocese priest finally set… https://t.co/a6lbgzE0dV"
1093583210414518272,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-07 18:52:09,Former Farmington town council member Jon Landry avoids prison in harassment case https://t.co/hVLbXIaX1G
1093576887350280192,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,10,2019-02-07 18:27:02,".@artichokepizza, a New York-based fast-casual pizza chain, will open its first Connecticut restaurant next week https://t.co/1q2LN0aWxt"
1093574883819352065,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-07 18:19:04,Geno Auriemma on Maya Moore sitting out the 2019 season: ‘I don’t know that we’ve heard the last from her’… https://t.co/bAvjclnZNY
1093572090018566145,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,2,2019-02-07 18:07:58,".@GovNedLamont shares his high school yearbook photo: ‘If you’re not jealous of the hair, you’re not being honest' https://t.co/gslVsTD07K"
1093566840545177601,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-07 17:47:06,Can Katie Lou Samuelson become the superstar @UConnWBB needs her to be? Are there recruits on the horizon to help C… https://t.co/So9X2xKlF9
1093561213810892800,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-07 17:24:45,"From tuition costs to industry ties, here's are 7 key issues facing the next president of @UConn… https://t.co/Tb0Ia2IGNo"
1093555673080754179,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-07 17:02:44,"Jill Abramson, former editor of The New York Times, accused of plagiarism by reporters https://t.co/a7GqyS86vK"
1093550480708509696,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,1,2019-02-07 16:42:06,New Britain police believe missing woman is with murder suspect https://t.co/HfZBtJ8CdK
1093531062091874305,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,3,2019-02-07 15:24:56,"Who could operate sports betting in Connecticut? Tribes, MGM, CT Lottery and off-track locations all angle for piec… https://t.co/XeB6qvP12s"
1093525356290760704,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,3,2019-02-07 15:02:16,".@uconnhealth has not found a viable option for a public-private partnership, something the health center has sough… https://t.co/dLks9u5f0E"
1093516981041590272,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-07 14:28:59,Woman found dead in Greenwich identified as 24-year-old missing from New Rochelle https://t.co/0VhSfQHdve
1093515241470771200,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,8,0,2019-02-07 14:22:04,"RT @gettinviggy: Breaking: Greenwich police confirm the homicide victim discovered Tuesday in a wooded area is Valerie Reyes, the 24-year-o…"
1093503636297170944,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-07 13:35:57,".@capitolwatchpod: If you had 5 minutes to chat with Gov. Lamont, what would you say?  We asked, you answered… https://t.co/bjN7sjSf0O"
1093493331974385664,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-07 12:55:01,"From Connecticut to New Mexico to Morocco, allegations have followed former Hartford Archdiocese priest finally set… https://t.co/jUqWOjk6fF"
1093480544384495617,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,0,2019-02-07 12:04:12,"From tuition costs to industry ties, here's are 7 key issues facing the next president of @UConn… https://t.co/ZlTlCET0qw"
1093342889340481536,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,7,7,2019-02-07 02:57:12,This is how Senate Democrats plan to make Connecticut more economically competitive with neighboring states and to… https://t.co/5CwpRQXhpV
1093337822856130560,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,4,10,2019-02-07 02:37:04,"The craft beer maker, which has developed a cult-following, plans to grow crops, build fermentation facilities and… https://t.co/02fvfTIU6e"
1093332284466442240,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-07 02:15:04,"The picture posted to social media included two teens in dark makeup, akin to blackface https://t.co/ROaRaLTvvd"
1093329367000850433,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,4,6,2019-02-07 02:03:28,"After a week where she’d been scrutinized for poor shooting and failing to lead @UConnWBB  past Louisville, Katie L… https://t.co/MqUhPRL7hX"
1093323615955795968,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,5,5,2019-02-07 01:40:37,"Editorial: Time’s up, Tim Stewart. Former New Britain mayor must be fired after misogynistic post… https://t.co/srFafdsvQn"
1093318027326750720,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,1,2019-02-07 01:18:25,"Temple dominated @UConnMBB in every phase of the game, and saddled them with as ugly and humiliating a loss as any… https://t.co/9j3n2amKbe"
1093312535556706304,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,3,2019-02-07 00:56:35,Ammunition in Connecticut is currently taxed at the normal sales tax rate of 6.35 percent https://t.co/aoKttIGxF7
1093306927273201669,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,2,2019-02-07 00:34:18,"Another top Virginia Democrat  admitted Wednesday to putting on blackface in the 1980s, when he was a college stude… https://t.co/aadBcQTKZd"
1093301357136826368,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,4,2019-02-07 00:12:10,"After Pepsi, Indra Nooyi’s next project is helping Gov. Ned Lamont sell Connecticut https://t.co/RqpNLK05BW https://t.co/AiJA3SM0bZ"
1093296311682678784,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,18,61,2019-02-06 23:52:07,"“Peanuts and Cracker Jack” are now history at Dunkin' Donuts Park, as the @GoYardGoats announces plans to go peanut… https://t.co/PFbZq0ppGT"
1093296246503206913,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,1,2019-02-06 23:51:52,"Democratic legislators called for creating a special transportation panel Wednesday, but Republicans immediately bl… https://t.co/H6qsEK1tAM"
1093290760710094849,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,0,2019-02-06 23:30:04,A winter weather advisory is in effect for northern Connecticut from 7 p.m. Wednesday to 10 a.m. Thursday. Here's w… https://t.co/Bv0LfCarTy
1093284843830632448,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,4,2019-02-06 23:06:33,The former New Britain Mayor is being condemned for a comment attributed to him about Democratic congresswomen who… https://t.co/QvFk4tW9Ik
1093279643623395328,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,3,0,2019-02-06 22:45:53,"The body of the woman, who appeared to be between 18 and 30, was found by town public works employees. She was in a… https://t.co/Ck5skl0XNz"
1093274067162071040,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,5,6,2019-02-06 22:23:44,.@edpagecourant: This isn’t the first time Tim Stewart has posted an offensive comment on Facebook. And it might no… https://t.co/o4i2l05EEf
1093268509113675786,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,0,2,2019-02-06 22:01:39,"The @UConnWBB team returns home Wednesday night to face East Carolina
https://t.co/Eqq3lujWfk 
Sponsored by @Riscassi_Davis"
1093263433737404423,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,1,2,2019-02-06 21:41:29,"Using personal information he bought for a dollar apiece on the internet, the scammer cheated state unemployment pr… https://t.co/OXmhUspn2i"
1093258355781632014,14708814,568,157609,0,1822,117951,2008-05-09 02:36:46,2,0,2019-02-06 21:21:18,Former New Britain Mayor Timothy Stewart finally broke his silence on a misogynist Facebook post he made during the… https://t.co/oRKU3MICl0
