1094703804577169408,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,4,6,2019-02-10 21:05:00,"Mark Woods shares his latest experience in his 'Mark Walks Jax' series: ""What I found at this intersection [Atlanti… https://t.co/nErJzXE1Mv"
1092408683290677248,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,3,2019-02-04 13:05:00,"Restaurants in this week's report include:
✔ A popular Westside buffet
✔ A country club at the Beaches
✔ A Southsid… https://t.co/Onpc7tLweW"
1092401132700356608,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-02-04 12:35:00,"The Pentagon said it will send 3,750 more troops to the U.S.-Mexico border to put up another 150 miles of concertin… https://t.co/tZSZXxyZog"
1092393582412161030,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-04 12:05:00,The Duval County School Board intends to hire an outside company to help turn around three struggling schools ultim… https://t.co/G2XpTOxWSN
1092216462079606784,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,7,19,2019-02-04 00:21:11,In case you forgot: Tom Brady is beatable. #SuperBowl #Rams https://t.co/ZxfPjBGTpz
1092151990111608833,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-03 20:05:00,"In this week's Sunday Notebook: 
✔ The fourth quarter of 2018 presented strong indicators for the First Coast
✔ Low… https://t.co/M8bLhsyhWD"
1092121791059898368,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-03 18:05:00,It was December of 2014 when the stars began to align for Elizabeth Surratt and Andrew Woods. After a long distance… https://t.co/L7Xveqs3A3
1092106697932525569,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-03 17:05:01,"In this week's Call Box:
✔ Readers wonder where stars of the 2005 Super Bowl stayed
✔ Classic recipes from Patti’s… https://t.co/FlysnawEE1"
1092076492404740098,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,3,2019-02-03 15:05:00,"While others slept in Saturday, hundreds of volunteers were planting gardens, painting buildings and tackling other… https://t.co/NRqKDW9hxb"
1092061404176306178,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-03 14:05:02,"Ahead of Rosa Parks' birthday, reporter Matt Soergel spent time Mark Kerrin, Mrs. Parks' bodyguard. “I have never b… https://t.co/uGtrMHCWHI"
1092031195259564035,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,5,32,2019-02-03 12:05:00,"As columnist Mark Woods continues on his Mark Walks Jax gig, he noted that he's had one consistent element in his t… https://t.co/LQTB227yzQ"
1091887748699615232,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-03 02:35:00,"The game kicks off at 6:30 p.m. ET on Sunday, but to get hyped up for the game, test your knowledge of Super Bowl h… https://t.co/UATy49NkZx"
1091880199074050049,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-03 02:05:00,Columnist Sam Kourvaris writes that there's no gold jacket for Tony Boselli again this year. https://t.co/A2dNwHtiBZ
1091872648995487744,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-03 01:35:00,"Joshua Brandon Carmack, 37, of Olivehurst, Calif., died at the scene after being hit about 3:10 a.m. while on the t… https://t.co/OIrWnYUhMh"
1091857549555568640,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-03 00:35:00,"In a Super Bowl LIII ad released on TODAY Monday morning, Jeff Bridges and Sarah Jessica Parker revisited their ico… https://t.co/TKE6Y0qtpL"
1091850001901334529,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-03 00:05:00,The Jacksonville Sheriff’s Office has released the names of two homicide victims killed Thursday in separate incide… https://t.co/9d4CuPXLFj
1091843550361325568,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-02 23:39:22,"JUST IN | Former NFL cornerback Champ Bailey, a Folkston Ga. native, joined the most exclusive club in Canton, Ohio… https://t.co/m3JwdxoNyZ"
1091837485301329922,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-02-02 23:15:16,"BREAKING | Dreams came true Saturday for Charlton County's Champ Bailey, while former #Jaguars offensive tackle Ton… https://t.co/v5GJnEE4gY"
1091834900536311813,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-02 23:05:00,"PHOTOS | This event, held recently at Manifest Distilling, was a fundraiser for three Novii Wireless Fetal Monitori… https://t.co/DlTAujzQyW"
1091812251194003456,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-02 21:35:00,"DRIVE | “Everybody’s happy and I didn’t have any dealer say they didn’t sell a boat, which is always great news,” s… https://t.co/5K6dSGgAbE"
1091804701505609728,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,4,2019-02-02 21:05:00,"“To be able to win an award like this and what it represents, I know my dad is smiling down right now,"" Campbell sa… https://t.co/4tL8f84UzK"
1091797151410204672,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-02 20:35:00,"In comments that appeared Friday in The Guardian, Matt Salinger, the son of J.D. Saliger, confirmed reports that th… https://t.co/qiUM57SQXc"
1091789616221425664,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-02-02 20:05:03,"“I feel super happy. I feel like I’m known and people (now) know what some people go through ...,” Dejah Rondeau sa… https://t.co/YBFHHGedIz"
1091782051940970498,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-02 19:35:00,A Virginia Democrat who has spoken with Gov. Ralph Northam has told The Associated Press that the governor now does… https://t.co/uwvGFL4qGR
1091766952534654977,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-02 18:35:00,Security checkpoints at Florida’s busiest airport were brought to a temporary halt on Saturday when some passengers… https://t.co/2n7Wax7uwZ
1091759403106209792,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-02-02 18:05:00,"On Saturday, Champ Bailey could become the first NFL player from nearby Folkston Ga. to be inducted to the Pro Foot… https://t.co/JX7zbRPv8M"
1091751853296099329,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-02-02 17:35:00,"Freddie L. Schultz, 60, of Middleburg is charged with 10 counts of possession of child pornography. He was arrested… https://t.co/AigHSwgy4Q"
1091749515802095616,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,16,0,2019-02-02 17:25:42,"RT @phillip_heilman: “He always said, ‘The kind of man you are, that’s the most important. Having integrity, having respect, those are the…"
1091744303276347392,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-02-02 17:05:00,"Frozen hair is only the beginning: Arriving in Jacksonville from frigid Alaska, Bolles junior Leah DeGeorge has rac… https://t.co/Gy22FCTUNx"
1091736753449459712,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-02 16:35:00,"DRIVE | The past, present and future roared to life last weekend as the 57th annual Rolex 24 at Daytona took over t… https://t.co/MZBupA4Pqj"
1091721653921476608,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-02 15:35:00,"Recent statistics list Jacksonville as the sixth-deadliest Florida city for pedestrian deaths. Now, the Jacksonvill… https://t.co/T9U5UQ5euL"
1091714105336086528,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-02 15:05:00,"With some of the oldest facilities in Florida, about 65% of the 157 Duval Schools are at least 50 years old. Althou… https://t.co/57IMuRn6cP"
1091699006345019392,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,6,2019-02-02 14:05:00,The $91.3 billion spending plan included cash for curbing algae and developing alternative water supplies through p… https://t.co/wSiEVzhtFB
1091691454932680705,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,3,2019-02-02 13:35:00,"If you live in the areas of Naval Station Mayport and Naval Air Station Jacksonville, you may hear simulated gunfir… https://t.co/xjDwQKZR7z"
1091676355488555009,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-02-02 12:35:00,SHORELINES | There's a lot going out in and around the beaches this weekend and throughout the week. Get in on the… https://t.co/LREiP2jIFW
1091668806014038017,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,4,2019-02-02 12:05:00,"February is usually perceived as the last real month of the Florida “winter” and, if you're antsy to get back outsi… https://t.co/fh2FluHHDB"
1091532910702854149,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,7,2019-02-02 03:05:00,"When Pete Dye, architect of the TPC Sawgrass Course Stadium, was wondering what to do with the area around the 17th… https://t.co/iHB6SsmfHg"
1091525360880156672,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-02 02:35:00,"HOMES | One modern condo, one historic cottage, both are filled with unique details and open for viewing this weeke… https://t.co/CZX6qqHe91"
1091517810918998016,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-02 02:05:00,"The Los Angeles #Rams and New England #Patriots have fulfilled their media obligations, giving players time to find… https://t.co/mzjpF4cp3g"
1091510262077759488,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-02 01:35:00,"The game is dramatic, but the musical performances have had their fair share of mishaps and quirks that left everyo… https://t.co/3yAtTGslSu"
1091502712825565184,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-02 01:05:00,"COMMENTARY | A task force on crime in Jacksonville sounds good, but it won't be effective if city official aren't w… https://t.co/PzsyJqmeCK"
1091500611735048193,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,0,2019-02-02 00:56:39,"RT @gsmitter: Alice Dye, the inspiration for the Stadium Course's Island Green, passes away at 91 https://t.co/3HDzA9Ba7s @jaxdotcom"
1091495748401811458,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-02-02 00:37:20,"RT @gsmitter: Alice Dye, credited with inspiring her husband Pete Dye to design the Island Green @TPCSawgrass has passed away. More later @…"
1091495161828438019,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-02 00:35:00,Some of the most highly anticipated moments of any given Super Bowl Sunday are the commercials aired during the gam… https://t.co/jySALeh08g
1091487612710408198,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-02 00:05:00,"New downtown. 20West Café, operated by students and staff from FSCJ’s Culinary Arts and Hospitality program, offers… https://t.co/r4G5PpbsC7"
1091480062350815232,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-02-01 23:35:00,"Anastasia Vashukevich, who claimed to have 16 hours of audio and video proving ties between Russian and the Trump c… https://t.co/GJGdAUuB6E"
1091472512511295489,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,3,2019-02-01 23:05:00,UPDATE | Police will not release on Friday the identity of a shooting victim found dead Thursday at the World Golf… https://t.co/NySz7u7PD9
1091464962772516866,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 22:35:00,Another problem: A colony of elephant seals took over a Northern California beach in Point Reyes National Seashore… https://t.co/QKKrkSAxNV
1091457413893554176,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-02-01 22:05:00,"In what would be the largest budget in state history, Gov. Ron DeSantis on Friday released a proposed $91.3 billion… https://t.co/82I5KQSdWP"
1091449863135469568,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-01 21:35:00,"Ready to head back to 1985? This trip won’t require you to hit 88 miles per hour in your DeLorean, either. https://t.co/Sygxktv8mF"
1091442313467973632,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-02-01 21:05:00,"Publix is asking customers to return popcorn chicken purchased in its stores since Jan. 17, saying it may contain “… https://t.co/fi3b8HAWmb"
1091427214799843331,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,6,2019-02-01 20:05:00,"Don’t get too excited, columnist Chris Hong writes: It wasn’t that type of bachelor party. If it was, none of y’all… https://t.co/fAmDNLz4nm"
1091419664301899776,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 19:35:00,The rare Bryde’s whale — a young adult male — was 38 feet long and weighed nearly 30 tons. https://t.co/Y2t0eS6pt7
1091412115569758208,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,1,2019-02-01 19:05:00,"A woman robbed the Chase Bank in San Marco Square Friday morning, the second bank in a week involving a woman attem… https://t.co/LOplpXk3UO"
1091404565319241728,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-02-01 18:35:00,"Gov. Ron DeSantis is asking for roughly $300 million in tax cuts, with most of it targeted to property owners.

 https://t.co/bhiRNHt7zP"
1091397015697850369,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 18:05:00,"With the retirement of Wayne Belger, 11-time state champion Bolles will be conducting its second coaching search in… https://t.co/JQ4dlfg0HY"
1091389465480884226,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 17:35:00,"In the special counsel’s Russia investigation, prosecutors say they have recovered “voluminous and complex” potenti… https://t.co/BwwUUCqRVa"
1091381915746295809,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,7,7,2019-02-01 17:05:00,"There's been a lot of talk about a single, year-over-year improvement in Jacksonville crime between 2017 and 2018.… https://t.co/LbONVVIUcx"
1091374366338830336,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 16:35:00,"President Donald Trump blamed the Russians for the demise of the Cold War-era pact, known as the Intermediate-Range… https://t.co/SCmXWmRD19"
1091371378639552514,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-02-01 16:23:08,RT @GeneFrenette: Why the road to Pro Football Hall of Fame for #Jaguars legend @tonyboselli and other great NFL players is such a tough ca…
1091371083410931713,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,16,0,2019-02-01 16:21:57,"RT @GeneFrenette: Bolles football coach Wayne Belger, who succeeded the legendary Corky Rogers, decides to retire after two seasons as head…"
1091366816235044864,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,1,2019-02-01 16:05:00,"The death is the Jacksonville’s 17th homicide in the first month of the new year, compared to 10 last January, acco… https://t.co/2INknElGAI"
1091359518032871426,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-02-01 15:36:00,Cory Booker enters what’s shaping up to be a crowded presidential primary. https://t.co/7l2RlNaJYt
1091351719571644416,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,4,2019-02-01 15:05:00,Earnest Davis used to dream of a place like the Voo-Swar. So he built it –and opened for business in 1963. Fifty-fi… https://t.co/MDpqWToIBb
1091336617363718144,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-02-01 14:05:00,"Whether it’s through the draft (they currently have the No. 7 pick) or free agency, it’s time for the #Jaguars to b… https://t.co/gswLrps9zr"
1091329067390042112,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,2,2019-02-01 13:35:00,You won’t be able to buy your boo a bag of conversation hearts this Valentine’s Day (since NECCO abruptly closed an… https://t.co/DkCtg1gq4j
1091321518238380033,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,4,0,2019-02-01 13:05:00,"A man who was investigating the controversial 2010 death of Michelle O’Connell, the girlfriend of a St. Johns Count… https://t.co/4o7lUQzMvG"
1091313968138858496,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-02-01 12:35:00,Too much fluoride when teeth are forming can lead to tooth streaking or spottiness ” known as dental fluorosis. “Fl… https://t.co/1l1nF2vAWS
1091306418098049025,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-01 12:05:00,"The new bill will allow judges to depart from mandatory minimums for drug trafficking charges, and calls for more c… https://t.co/DvCPFwQqKc"
1091170523365732354,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 03:05:00,The rash of injuries along the #Jaguars' offensive line began when LT Cam Robinson was injured Week 2 against New E… https://t.co/fGQkxnSGrH
1091162991326883846,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 02:35:04,"Sure, the game is dramatic, but the musical performances of past Super Bowls have had their fair share of mishaps a… https://t.co/thv64sQrH3"
1091155423477022721,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-02-01 02:05:00,"The #IAFF Local 2622 wrote: [Jacksonville Beach Fire Chief David Whitmill] fostered an atmosphere of “hostility, re… https://t.co/SFa7XBEPal"
1091147874312880129,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-02-01 01:35:00,"Close to 16 months after the Las Vegas shooting that killed 58 people and injured 900, the FBI’s long-awaited repor… https://t.co/r10K6U6af1"
1091140323701637125,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,2,2019-02-01 01:05:00,Columnist Gene Frenette explains why the Pro Football Hall of Fame election process is almost as hard on the voters… https://t.co/JTrAkT1kLl
1091132774839398408,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 00:35:00,"Everybody knows the only worthwhile thing to do on a dreary, cold winter day is binge-watch television. So here is… https://t.co/1qkKbVVgR2"
1091132128451051520,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,0,2019-02-01 00:32:26,"JUST IN | Johnathan Joyco Quiles, the uncle of 16-year-old Iyana Sawyer, a Terry Parker High School student who has… https://t.co/e3uNIuLHmg"
1091127577203408896,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,8,0,2019-02-01 00:14:21,RT @phillip_heilman: NFLPA executive director DeMaurice Smith wouldn't comment specifically on the Leonard Fournette-#Jaguars situation but…
1091125224576294912,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-02-01 00:05:00,"PHOTOS | Fourteen years ago, the eyes of the world were on Jacksonville as the city hosted its first (and only)… https://t.co/W2eOf3aCvR"
1091117675072405509,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-31 23:35:00,"Robbing a bank may look easy on the big screen, but IRL (in real life), not so much. And for the adventures of Flor… https://t.co/Oe2KJWRU0L"
1091110124628967427,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-01-31 23:05:00,"Removed from her deaf mother immediately after birth due to safety concerns, Gandai, is working toward baby zoo-gor… https://t.co/j2qVKI62b4"
1091095026296414208,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,10,2019-01-31 22:05:00,Gov. Ron DeSantis is scrapping Common Core from Florida's schools. https://t.co/HmB8lVT9Yn
1091081646273691648,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-31 21:11:50,JUST IN | An unidentified bicyclist was shot and killed about 1:15 p.m. Thursday afternoon while riding down Emerso… https://t.co/PraMciE6b8
1091079926198005762,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-31 21:05:00,Immigrants around the country have staged hunger strikes over the past month to protest conditions inside detention… https://t.co/12RS8Ocl8Q
1091072607091343361,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,0,2019-01-31 20:35:55,RT @phillip_heilman: The rash of injuries along the #Jaguars' offensive line began when LT Cam Robinson was injured Week 2 against New Engl…
1091072376815710208,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-31 20:35:00,Heads up: There's been a voluntary recall of infant ibuprofen because it may contain overly high concentrations of… https://t.co/Olpfn7MOSH
1091064826909069312,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-31 20:05:00,An investigation into what is being called a suspicious death begun Thursday morning by the St. Johns County Sherif… https://t.co/EXEVw1VgLH
1091057276515962880,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,5,2019-01-31 19:35:00,"A great white shark, estimated to be between 12 to 15 feet long, was spotted off the coast of St. Augustine Beach o… https://t.co/m5L7qC1JMJ"
1091049727427260417,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,4,2019-01-31 19:05:00,"After the Jan. 24 arrest of Oneil Exantus, left, in Terre Haute, Ind., David Marc J’Vaughn Robinson, right, 18, was… https://t.co/XqWmz0xTtT"
1091042177042526208,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-31 18:35:00,"The medical milestone, though, is mostly due to recent guidelines that expanded how many people have high blood pre… https://t.co/F414AgEPNF"
1091034627047866368,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-31 18:05:00,"If you thought last week’s fishing report stunk, you’re really not going to like this week’s version. But here it i… https://t.co/OY1eCfz59x"
1091027077275574272,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-31 17:35:00,"Where’s the president? Over the last five days, Trump has had no public events. And he had none on his public sched… https://t.co/kfSRdugXRH"
1091019528010645506,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,4,2019-01-31 17:05:00,Jacksonville Mayor Lenny Curry on Wednesday announced a committee on sea-level rise. Nate Monroe explains why he is… https://t.co/YheYg514pB
1091011977768505344,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-31 16:35:00,"Eighteen factories and other facilities run by General Motors, Ford and Fiat Chrysler across Michigan are shuttered… https://t.co/0Z8bFQeuM7"
1091004428256190464,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,6,2019-01-31 16:05:00,"Smoke clouds seen almost daily are signs of prescribed burns, purposely done to reduce dry vegetation that could be… https://t.co/Pq0Ht6iX6p"
1090996878492254208,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-31 15:35:00,"It’s not a free lunch, but it’s a start. 

Find out how to get your free Baconator.  https://t.co/1Z88Qf7wpr"
1090989332368904192,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,3,2019-01-31 15:05:01,PHOTOS | This $1.3 Eagle Harbor home offers stunning waterfront views from nearly every room. https://t.co/xof6IVxnju
1090988067547217921,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-31 14:59:59,"RT @gsmitter: Jacksonville overcomes turnovers, cold shooting to post 1,000th victory in school history https://t.co/cDyxrUMmLA @jaxdotcom…"
1090982228589494273,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-31 14:36:47,"Jan. 31 | On this date in 1921, the Italian oil tanker Nettuno escaped sinking into the Atlantic thanks to its fuel… https://t.co/KyB8xWRSZ4"
1090979099978403840,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,8,0,2019-01-31 14:24:21,"RT @phillip_heilman: MJD on Kyler Murray: “I know a lot of people are saying he’s short, but he’s a dynamic player, a play-maker. If you ge…"
1090979086007238656,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,5,0,2019-01-31 14:24:18,"RT @phillip_heilman: Like former #Jaguars great Tony Boselli, Terrell Davis had a career that reached incredible heights but was cut short…"
1090974229137371136,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,3,2019-01-31 14:05:00,The Florida Department of Corrections used the procurement process for a new phone contract to ask for “value-added… https://t.co/nRFQqw3nLV
1090959129923997697,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,3,2019-01-31 13:05:00,"The sheriff, state attorney and mayor on Tuesday announced 6 arrests, saying they were able to arrest each of them… https://t.co/ZjEYfLJmNF"
