1094703804577169408,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,4,6,2019-02-10 21:05:00,"Mark Woods shares his latest experience in his 'Mark Walks Jax' series: ""What I found at this intersection [Atlanti… https://t.co/nErJzXE1Mv"
1090944030714855434,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-31 12:05:00,"A coyote in the backyard might not be routine but it’s not uncommon, wildlife biologists say. And there is a free C… https://t.co/kCjjgPXQpV"
1090808135583969280,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-31 03:05:00,"Reporter Phillip Heilman chatted for a few minutes Wednesday with former #Jaguars RB Maurice Jones-Drew. 
Takeaways… https://t.co/HE9HMCajqH"
1090800585203433472,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-31 02:35:00,"You think its cold in Jacksonville? 
Luckily we've got nothing compared to what folks in the Midwest are going thro… https://t.co/QUBlAR0uzR"
1090793035703771136,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,4,15,2019-01-31 02:05:00,"Tony Boselli is holding out hope that his consistency, along with his big performances as both a pass protector and… https://t.co/Tjt87kU6yh"
1090785485574848512,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-31 01:35:00,"A finalist three times when he was voted into the Pro Football Hall of Fame in 2017, Terrell Davis understands the… https://t.co/4tTkQjpXXZ"
1090777936985288705,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-31 01:05:00,"Three #Callahan kids are facing felony charges after police say they burglarized a neighbor’s property, stole more… https://t.co/XzR7JIIJBq"
1090770386399186946,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-01-31 00:35:00,"As much as this year’s #SuperBowl will be a battle on the field between the New England Patriots and the L.A. Rams,… https://t.co/199wM3PkY4"
1090763478141419520,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,10,0,2019-01-31 00:07:33,"RT @phillip_heilman: ""Tony Boselli was right there with the greats,"" Hall of Fame running back Terrell Davis said Wednesday. ""He was probab…"
1090762837008568320,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-31 00:05:00,"Details are limited, but the Florida Department of Children and Families was recently informed that the victim of T… https://t.co/PjHmy7sxEb"
1090755286959357953,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 23:35:00,Foxconn Technology Group said Wednesday it is shifting the focus of its planned Wisconsin campus away from blue-col… https://t.co/zIKR7zsqiv
1090747737170210816,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,8,2019-01-30 23:05:00,COMMENTARY | Mayor Lenny Curry and Sheriff Mike Williams might consider trying a bit harder to convince the public… https://t.co/CGX4NeHMUZ
1090740187276238848,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 22:35:00,Mowing the lawn just got a lot more fun. https://t.co/a4lj4d4W6r
1090732637264797697,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 22:05:00,"Justin Lee Edwards, 29, of Port Charlotte was charged with two counts of driving under the influence with serious i… https://t.co/bRrDFlCF8Q"
1090725087517511680,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 21:35:00,District Judge Virginia Hernandez Covington dismissed the lawsuit this week filed by Confederate rights groups agai… https://t.co/sp0My1cro6
1090717538496012289,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-30 21:05:00,"Alexandra Baldwin, who has vice-president of marketing partnerships for the Tour, was named president Wednesday of… https://t.co/GvikJqUaN2"
1090709987947622400,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-30 20:35:00,"The recall, prompted by Listeria monocytogenes concerns, covers fruit from a firm that's sold in many retail stores… https://t.co/miCU540m4f"
1090702438707929088,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 20:05:00,William Martindale III of Bartram Park Boulevard was arrested on a warrant for leaving the scene of a crash involvi… https://t.co/FVJaJksx2b
1090694888792997888,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 19:35:00,"A deadly arctic deep freeze enveloped the Midwest with record-breaking temperatures on Wednesday, triggering widesp… https://t.co/AeyCaGocH6"
1090687338685087744,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,7,2019-01-30 19:05:00,"Despite an expert's inability to prove guns seen in rap music videos were real, the Jacksonville Sheriff's Office a… https://t.co/ppNmizk1tZ"
1090679789139255297,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,3,2019-01-30 18:35:00,“Perhaps Intelligence should go back to school!” Trump tweeted. https://t.co/w8FYq5CEgt
1090672239182262273,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-30 18:05:00,"On this date in 1935, the Duval County Armory, the George Washington and Mayflower hotels and the Palace Theater ho… https://t.co/3JxN3fxocc"
1090664689741238272,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 17:35:00,Jacksonville police are investigating the shooting death of a person in the Moncrief Park community. https://t.co/XLvfEySXgN
1090662988758028295,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,16,0,2019-01-30 17:28:14,"RT @phillip_heilman: Chatted for a few minutes this morning with former #Jaguars RB Maurice Jones-Drew. 

Couple of takeaways: He likes Kyl…"
1090659841725603840,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,79,0,2019-01-30 17:15:44,RT @conarck: NEW: Prison phone giant Securus Technologies has accused @FL_Corrections of improperly using the procurement process to obtain…
1090657139910213638,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 17:05:00,"JSO gives the mayor a boost, JEA delays and renegades in Riverside. Here's the latest from @NateMonroeTU. #jaxpol https://t.co/FjNgMJbhcD"
1090649590150414336,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-01-30 16:35:00,"Left on their own, seasoned House and Senate lawmakers say they could easily reach a border security deal as they h… https://t.co/hZrY9lr5zr"
1090643626856775682,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,10,0,2019-01-30 16:11:18,RT @phillip_heilman: Maurice Jones-Drew was in Oakland in 2014 when John DeFilippo was QBs coach. Here’s what he thinks about what the #Jag…
1090642049160921099,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 16:05:02,“We are bringing real people to Washington to talk about the real hardship the shutdown is causing in all 50 states… https://t.co/8VoikEP64R
1090634523744845824,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,0,2019-01-30 15:35:08,RT @phillip_heilman: Former #Jaguars QB Brandon Allen has played the Tom Brady role in the Rams' Super Bowl prep. That plus two seasons lea…
1090634490412699648,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-30 15:35:00,A Jacksonville police officer was hospitalized Tuesday night with serious injuries after a fleeing suspect driving… https://t.co/mEKxTSbnRy
1090633939172147201,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,4,0,2019-01-30 15:32:48,"RT @CFreemanJAX: In #FirstCoastVarsityWeekly:
* Super Bowl champ to lead @YHS_HornetFB
* A Florida-Georgia preview... at @ohsathletics09?
*…"
1090633925758726144,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,0,2019-01-30 15:32:45,RT @CFreemanJAX: ICYMI: What brings @BK_GBB and @BollesHoops together on the court? The chance to make strides in the fight against cancer…
1090633828836757504,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-30 15:32:22,RT @TUmarkwoods: I was going to whine about resuming my walk across the largest city in the Lower 48 on such a chilly day. Then I looked at…
1090626940774608897,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 15:05:00,The victim was found lying in a rear parking lot next to a vehicle at the Scottish Inn just south of San Marco. https://t.co/my5qKxWRoy
1090619391195209730,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-30 14:35:00,"It’s that time of year again: Super Bowl LIII is around the corner.

Here’s what to know about this year’s big game. https://t.co/oKaYp23gjo"
1090596741945135104,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,3,2019-01-30 13:05:00,"Between downtown and Riverside, and laden with pedestrian hazards, the Brooklyn neighborhood presents significant c… https://t.co/8eKlescwQj"
1090589192202215424,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-30 12:35:00,The cable network announced the move Tuesday.  https://t.co/NAYhQ6QzMA
1090581642299756545,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,7,2019-01-30 12:05:00,"JEA officials will now take two extra months to evaluate where and who will build its new corporate headquarters, a… https://t.co/Z81DaQy5Lr"
1090445746975985664,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-30 03:05:00,Three victims’ parents from Marjory Stoneman Douglas High and supporters are calling for a boycott of the company b… https://t.co/ixnxWZedPU
1090438197409136640,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 02:35:00,"In a recent interview with Variety, to promote his upcoming TV series “Miracle Workers,” actor Daniel Radcliffe sla… https://t.co/XEv8qElT95"
1090430647976542208,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-30 02:05:00,"Longtime rivals Bishop Kenny and Bolles join forces in the fight against cancer, while Yulee and Charlton County ad… https://t.co/RAh0ZgJpbQ"
1090423097793146880,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-30 01:35:00,"The book by Cliff Sims, called “Team of Vipers,” is the latest in a series of insider accounts by journalists and f… https://t.co/wUav09CyiY"
1090415548461170688,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-30 01:05:00,"""After I had got suspended for that week during training camp, I was like, 'Really, it's time for a new start,'"" fo… https://t.co/9oYifrTo6W"
1090407998630055936,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-30 00:35:00,The #Patriots and the #Rams will go head to head in Super Bowl LIII on Sunday. Can you answer these questions about… https://t.co/Jpc1LI0LNv
1090400448664743936,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,3,2019-01-30 00:05:00,"Calling homemade music videos done by gangs threats of violence just like the “gang graffiti of the 1980s,” Sheriff… https://t.co/Ah8DcDPUXW"
1090392898632331264,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 23:35:00,"Jan. 29, 1901 | On the day of inauguration of Florida Gov. W.S. Jennings, allegations of the theft of a pig by Jack… https://t.co/vFqyoYsoNb"
1090385349052895233,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-01-29 23:05:00,"#Baldwin Mayor Sean Lynch wrote House Bill 309 to attempt to regulate how #CSX, a $62-billion corporation, treats h… https://t.co/atdV9tb5j3"
1090370249604640768,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,3,2019-01-29 22:05:00,"Peter Hans Emery Jr., 69, was caught on surveillance video taking a handful of pills from a bottle he thought to be… https://t.co/Z1t2zntl2a"
1090355149883822080,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 21:05:00,"Nine children battling life-threatening illnesses, along with their mothers enjoyed a Spa day, and dinner as part o… https://t.co/7rjWVCX9rZ"
1090340050469031938,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 20:05:00,"“It wasn’t about MGM, Mandalay Bay or a specific casino or venue,” said Aaron Rouse, the special agent in charge of… https://t.co/jhSep6lwgM"
1090332503632687104,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-29 19:35:00,"The crime was captured on a stop-motion camera used to document the bears’ activity, and the sow wore a GPS-enabled… https://t.co/RJZ5eA10oj"
1090324953885491200,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-01-29 19:05:00,"If you'd planned to say ""I Love You"" or ""Be Mine"" with Sweethearts this Valentine's Day, you'll have to find anothe… https://t.co/k3e5APFYHc"
1090317401093300224,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-29 18:35:00,A large majority of Americans say they are pessimistic about the state of the country and few expect things will ge… https://t.co/4fCfrArrVC
1090309852428161025,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-29 18:05:00,An 86-year-old woman who was found beaten unconscious Sunday morning in her Bartram Springs home has died. And her… https://t.co/OuO5fuDK9y
1090302302911574016,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 17:35:00,"Roger Stone, a longtime adviser and confidant of President Donald Trump, pleaded not guilty Tuesday to charges in t… https://t.co/DrFqmMMFmI"
1090294753252556800,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,6,9,2019-01-29 17:05:00,"Want to know what real wealth feels like? Imagine cutting a $25,000 check to a politician you don't particularly ca… https://t.co/nEI9xk74iD"
1090287202188308480,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 16:35:00,The lack of commitment on the Democratic side comes as Trump appears vulnerable to defeat in a 2020 general electio… https://t.co/5C3kFxOMBA
1090279653259034625,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-29 16:05:00,The 62-year-old son of an elderly woman who was beaten unconscious Sunday morning in their Bartram Springs home has… https://t.co/w4dPLSZ1XD
1090264555693924355,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-01-29 15:05:00,"After traveling the world and becoming world champion in professional stand-up paddle surfing, Sean Poynter has ret… https://t.co/tnOK3gOg5n"
1090257004306804736,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,2,2019-01-29 14:35:00,"Here's how to disable FaceTime on your iPhone, iPad or Mac. Here's why you should do it. Now. https://t.co/FLNjK8bf43"
1090255022565310464,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,0,2019-01-29 14:27:07,"RT @phillip_heilman: ""After I had got suspended for that week during training camp, I was like, 'Really, it's time for a new start,'"" forme…"
1090249456208044032,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-01-29 14:05:00,"Ten thoughts from Super Bowl Opening Night, an energetic evening that served as the kickoff party before the Los An… https://t.co/NaOpSiLeyi"
1090241905978413061,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 13:35:00,House Intelligence Committee Chairman Adam Schiff said Monday that Michael Cohen will be appearing voluntarily and… https://t.co/UyCGZ9w5Yb
1090237116406206464,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-29 13:15:58,RT @phillip_heilman: A few sights and sounds from Super Bowl Opening Night. https://t.co/O3ZEgAft7V
1090234356638060545,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-29 13:05:00,"As they worked to catch up, employees expressed concern about when they would receive the two paychecks the governm… https://t.co/fzWp8Tw24T"
1090219258213289986,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,5,2019-01-29 12:05:01,Micah’s Backpack Jacksonville provides food for more than 100 underprivileged children who might otherwise go witho… https://t.co/xO3PHIEUwg
1090211707585290241,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-29 11:35:00,The acting Attorney General did not elaborate or give any timetable for the end of a nearly two-year investigation… https://t.co/pWy3FaJCxY
1090098459737239553,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,5,2019-01-29 04:05:00,“I believe this team has a chance to go to the national championship game and I want to be part of something like t… https://t.co/2NvR2KD7e0
1090090911831388160,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 03:35:00,"Major champions Retief Goosen and Jan Stephenson, former Augusta National Golf Club chairman Billy Payne and trick-… https://t.co/KJEilbnlFU"
1090088849764741120,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-29 03:26:49,"RT @GeneFrenette: Questions we should be asking about Pro Bowl joke, including that walkthrough practice TD by Ramsey, @TonyBoselli real HO…"
1090088427515756544,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,110,0,2019-01-29 03:25:08,"RT @kenbabby: Why thanks, Alex! ⁦@JaxShrimp⁩ #affordablefamilyfun https://t.co/O97fVQfYpy"
1090076144030896129,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,4,2019-01-29 02:36:20,“Please keep them and their families in your thoughts and prayers.” https://t.co/ntJDxFdhSj
1090068261834764292,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-29 02:05:00,"The good news: Shark bites are down worldwide.

The bad news: Four shark bites were reported in Northeast Florida l… https://t.co/ZVHhNzlkSv"
1090060711601098752,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-29 01:35:00,"Five years after cars, trucks and school buses became marooned on Atlanta freeways in what became known as “snow ja… https://t.co/7LyGU1Hdsg"
1090053161874804736,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-29 01:05:00,"President Trump has not been to his private club Mar-a-Lago, dubbed the Southern White House, since Thanksgiving we… https://t.co/DECE9paRUw"
1090045612266008576,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-29 00:35:00,"A 30-year-old orca died Monday at SeaWorld's Orlando park after a brief illness, company officials said. https://t.co/1S6xgWdMG5"
1090038063458385920,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-01-29 00:05:00,"The fishermen arrived at an Ocala-area Taco Bell and reported the find, prompting a bomb squad to be sent to carry… https://t.co/YLbhidlXqn"
1090030512591245313,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-28 23:35:00,Florida Gov. Ron DeSantis moved quickly Monday to find a replacement for one of his top hires who abruptly resigned… https://t.co/JrG4cl71qA
1090022964559515648,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,2,2019-01-28 23:05:01,The man who jumped into a St. Augustine Alligator Farm crocodile pit wearing Crocs has been sentenced to a year in… https://t.co/ABoqQJJZ1z
1090015413340200961,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-28 22:35:00,It appeared the victim was able to drive a short distance after he was shot before crashing into a chain-link fence… https://t.co/5Dubpy0oFL
1090007864985509888,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-28 22:05:01,House Speaker Nancy Pelosi has issued a new invitation to President Donald Trump to give his State of the Union spe… https://t.co/qc7V10qLG4
1090000855317794816,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-28 21:37:09,RT @gsmitter: World Golf Hall of Fame class of 2019 visits St. Augustine https://t.co/JmHK9xIQ24 @jaxdotcom
1090000314000904192,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-28 21:35:00,Negotiators for the U.S. and the Taliban insurgents have reached “agreements in principle” on key issues for a peac… https://t.co/jqIrBO0ov4
1089992762043310082,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-28 21:05:00,"PHOTOS | See who we Spotted raising funds for Volunteers in Medicine at Havana Jax Cafe.
https://t.co/6C6G00sHhz"
1089985219715911683,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-28 20:35:01,President Donald Trump said the odds congressional negotiators will craft a deal to end his border wall standoff wi… https://t.co/d1AzcaSEwZ
1089977664314724363,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-28 20:05:00,"St. Mary’s was started by a Catholic nun, known as Jacksonville’s Angel of Mercy. Here's the story of its founding… https://t.co/iwUjCDoavj"
1089970114454274048,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-01-28 19:35:00,"Stephen Miller, who has pushed Trump to adopt strict policies against legal and illegal immigration, is quoted as s… https://t.co/ROg4Xx8wSJ"
1089962564208001026,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,11,30,2019-01-28 19:05:00,"“I beg the #Jaguars every week if I can get in on goal line,” Jalen Ramsey said after Sunday's Pro Bowl. “I know I… https://t.co/wZQ2n26AfW"
1089955861718536192,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,6,0,2019-01-28 18:38:22,RT @JohnReid64: Jalen Ramsey shares his Pro Bowl experience https://t.co/25yfCvTpbx
1089947465225302017,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,4,2019-01-28 18:05:00,What are the odds that a task force with 46 members comes up with meaningful suggestions? That tops today's newslet… https://t.co/qpFzKeDlJV
1089939915889086465,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-28 17:35:00,The federal government shutdown will cause slight permanent harm to the economy — about $3 billion — according to a… https://t.co/3IMt3gpSp8
1089932366120972288,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-28 17:05:00,"There were no children on the bus, police say, but it's unclear if the driver was hurt. https://t.co/3BSVl2uAcN"
1089920537692905472,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,3,8,2019-01-28 16:18:00,"PHOTOS | 33 years ago today, the Space Shuttle Challenger exploded 73 seconds after liftoff, killing all seven crew… https://t.co/OVdiEU4SU4"
1089917264827162624,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-28 16:05:00,"PHOTOS | See who we spotted at JAX Chamber's134th Annual “Meeting” on Thursday evening. #JaxChamber #ILOVEJAX #DTJAX
https://t.co/HvJdBjbKKu"
1089909716703211520,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-28 15:35:00,Fox’s live broadcast of the rock musical “Rent” had a chance to show off the flexibility and work ethic of Broadway… https://t.co/a8FU7LcBNB
1089902167400550401,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,2,2019-01-28 15:05:00,"Duval County has some of the oldest school buildings in Florida. At least 56 are in poor or very poor condition, or… https://t.co/BcYFbAGelg"
1089894617179475968,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,1,2019-01-28 14:35:00,"Overall, the president receives low marks from the public for his job handling foreign policy — 35 percent approve,… https://t.co/zHSWpnmYkU"
1089887068518518787,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,1,2019-01-28 14:05:00,A fugitive featured on “America’s Most Wanted” 23 years ago was captured Sunday following a three-hour stand-off Sa… https://t.co/ZSG2TMP6nm
1089879517886328833,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,3,2019-01-28 13:35:00,The win puts “Black Panther” squarely in contention for best picture at the Academy Awards.  https://t.co/QBn6weVxWm
1089871968990609408,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,1,0,2019-01-28 13:05:00,"Restaurants in this week's report include:
✔ A Japanese steakhouse at the Town Center
✔ Three Murray Hill restauran… https://t.co/WDHLM9OlhW"
1089864419763544065,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,2,2019-01-28 12:35:01,"As the president railed against immigrants coming into the country illegally, a manager at the Trump National Golf… https://t.co/wy3cTozt6F"
1089856870075035651,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,2,4,2019-01-28 12:05:01,State authorities shut down a Jacksonville bar Sunday following a shooting and subsequent discovery that alcohol wa… https://t.co/3BcDVvTE7T
1089841769091645440,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-28 11:05:00,An elderly woman and her son are in life-threatening condition after officers found them Sunday in a Bartram Spring… https://t.co/PqG1TQzxrk
1089720971085389824,15572679,2516,65308,579,929,97243,2008-07-23 21:30:49,0,0,2019-01-28 03:05:00,PHOTOS | Fan shots from opening night of  Les Misérables over at the Times-Union Center. See who we Spotted prior t… https://t.co/AUzX6xcqPR
